herb,symptom,indication
677,68,0
33,156,1
459,23,1
493,55,1
375,66,0
321,87,0
61,59,1
351,49,0
668,1,0
728,53,0
459,12,0
505,30,0
98,96,1
670,150,1
106,65,1
121,162,0
545,96,1
324,29,0
199,145,0
130,55,1
192,55,1
14,81,0
258,55,1
574,130,1
785,151,0
390,70,0
161,65,1
669,74,0
694,131,1
188,65,1
492,124,1
551,65,1
398,77,0
575,27,0
649,65,1
322,130,1
773,55,1
61,65,1
378,109,0
93,143,0
717,155,1
751,41,1
43,96,1
569,116,0
27,65,1
637,162,1
533,65,1
355,19,0
82,173,0
524,116,0
385,65,1
237,92,0
426,144,0
689,94,1
239,146,0
477,127,0
401,156,0
23,80,1
214,85,0
794,12,1
626,45,1
618,93,0
165,39,0
342,124,1
322,26,0
412,130,1
254,65,1
509,103,1
145,96,1
508,89,0
403,23,0
105,55,1
20,62,0
350,28,1
504,5,0
668,156,1
596,130,1
739,49,0
182,65,1
195,75,1
127,43,0
598,150,1
44,130,1
704,123,0
43,130,1
44,55,1
381,152,0
71,91,0
406,3,0
615,151,1
352,105,0
266,165,0
731,156,1
273,13,0
765,89,0
365,7,0
13,120,0
377,111,0
618,154,0
281,150,1
696,13,1
241,57,0
432,55,1
399,102,0
112,107,0
795,55,0
423,106,1
737,55,1
173,128,0
530,13,1
63,55,1
365,155,0
440,55,1
623,94,0
622,103,1
164,131,1
159,118,0
265,140,1
72,115,0
14,65,1
118,27,0
9,94,1
556,130,1
175,162,1
299,20,0
160,99,0
696,48,0
550,155,1
330,130,1
301,105,0
509,111,0
458,131,1
94,163,0
233,164,0
349,55,1
787,45,1
757,65,1
392,55,1
560,56,0
649,131,1
350,40,1
709,40,1
313,39,1
756,75,1
605,109,0
647,147,1
374,123,0
645,38,0
759,136,0
702,129,0
236,21,1
429,28,0
503,158,0
641,58,0
205,63,0
524,95,0
204,134,0
214,137,0
493,148,1
300,68,0
509,148,1
679,7,0
764,12,1
722,43,0
580,88,0
75,41,0
158,102,0
668,12,0
542,75,0
769,27,0
673,50,0
327,62,0
487,65,1
264,22,0
758,34,0
593,5,0
390,15,0
287,151,1
113,49,0
412,47,0
756,156,1
187,136,1
660,55,1
684,131,1
29,150,1
115,55,1
355,145,0
420,23,1
2,124,1
464,42,0
727,55,1
445,162,1
106,111,0
293,65,1
220,131,0
489,99,0
420,33,0
737,72,0
370,150,1
97,117,0
584,65,1
109,96,0
120,127,0
208,65,1
765,6,0
255,140,1
250,65,1
276,148,0
108,19,0
511,22,0
114,165,0
405,55,1
255,5,0
499,55,1
182,23,1
146,81,0
528,50,1
386,118,0
213,131,1
559,55,1
650,131,1
450,124,1
27,118,0
563,107,0
114,149,0
770,148,1
432,65,1
246,162,1
69,156,0
476,65,1
195,65,1
780,87,0
318,161,1
265,39,1
404,131,1
728,55,1
537,112,0
425,80,0
253,74,0
773,65,1
785,65,1
744,162,0
460,152,0
630,119,1
400,43,0
401,76,0
304,55,1
74,148,0
144,92,0
792,103,1
261,119,0
96,57,0
682,65,1
609,119,1
499,164,0
439,96,1
403,140,0
56,145,0
240,83,0
182,56,0
87,55,1
601,110,0
597,148,1
221,55,1
550,55,1
770,71,0
223,55,1
81,148,1
466,128,0
246,28,1
631,84,0
217,114,0
644,155,1
156,150,1
43,108,0
463,93,0
427,52,0
126,124,1
16,96,1
579,55,1
246,54,0
9,72,0
386,81,0
111,131,1
313,140,1
215,23,1
540,21,0
1,44,0
192,83,0
498,110,0
609,96,1
27,72,1
100,130,1
135,23,0
66,151,0
226,139,0
440,140,1
743,51,0
269,55,0
389,131,1
175,3,0
617,167,0
764,51,0
43,151,1
666,170,1
453,65,1
288,51,0
418,97,0
50,95,0
23,148,1
90,55,1
452,67,0
318,145,0
306,65,1
162,116,0
562,65,1
291,45,1
495,37,0
562,131,1
329,130,1
252,45,1
250,59,1
688,65,1
559,72,1
363,80,0
359,27,0
584,142,0
28,127,1
216,80,1
505,57,0
492,65,1
412,106,1
520,130,1
445,158,0
44,65,1
345,131,1
25,65,1
787,65,1
796,36,0
271,143,0
644,150,1
536,173,0
287,146,0
470,91,0
430,47,0
597,131,1
760,108,0
767,12,1
229,45,1
599,62,0
559,155,1
798,124,1
553,135,1
622,88,0
41,55,1
445,171,0
141,131,1
690,152,0
109,79,0
353,110,0
450,123,1
79,55,1
162,130,1
7,131,1
254,39,1
798,150,1
192,50,0
557,55,1
468,150,1
435,135,1
741,143,0
337,130,1
376,55,1
289,148,1
744,55,1
720,74,0
575,106,1
399,150,1
408,11,0
767,65,1
192,147,1
82,55,1
514,70,0
230,65,1
513,111,0
265,22,0
63,65,1
524,41,0
195,12,1
404,65,1
608,130,1
191,124,1
777,72,1
161,55,1
309,131,1
337,140,1
738,13,0
399,131,1
229,150,1
659,171,0
275,140,1
802,148,1
487,72,1
253,34,0
129,10,0
144,122,0
276,114,0
530,83,0
145,85,0
376,21,1
159,148,1
263,99,0
216,131,1
378,48,0
554,94,1
179,92,0
422,13,1
353,55,1
711,19,0
255,119,1
306,124,1
490,55,1
424,55,1
665,127,0
227,83,0
255,55,1
378,65,1
179,99,0
784,148,1
12,15,0
705,42,0
802,7,0
276,101,0
458,162,1
615,147,0
646,108,0
411,74,0
551,130,1
311,124,0
574,55,1
361,65,1
97,1,0
583,135,1
694,55,1
434,167,0
246,65,1
424,150,1
656,149,0
134,55,1
792,59,1
747,50,1
731,55,1
755,67,0
692,56,0
603,53,0
622,55,1
332,65,1
250,162,1
115,122,0
336,66,0
28,131,1
51,65,1
111,55,1
199,46,0
141,108,0
109,39,1
799,137,0
137,76,0
688,159,0
115,131,1
229,171,0
131,60,0
246,40,1
648,168,0
798,65,1
625,147,1
342,87,0
123,114,0
430,154,0
672,96,1
289,65,1
8,55,1
714,65,1
91,173,0
60,17,0
95,105,0
629,45,1
765,65,1
721,87,0
309,140,1
489,83,0
95,155,1
24,65,1
18,173,0
440,88,0
470,55,1
459,106,0
140,124,0
506,122,0
661,150,1
319,148,1
319,65,1
481,22,0
201,55,1
45,90,0
595,72,1
208,55,1
13,106,1
405,150,1
407,23,1
534,166,0
197,94,1
728,107,1
436,80,0
435,74,0
148,130,1
574,45,1
416,140,1
343,65,1
629,42,0
370,96,1
546,60,0
73,44,0
470,154,0
468,55,1
756,75,1
279,55,1
746,131,1
205,140,1
729,84,0
666,139,0
408,51,0
28,161,1
528,16,0
293,12,1
355,11,0
247,27,0
480,120,0
372,172,0
306,158,0
563,135,1
133,148,1
730,25,0
492,55,1
396,65,1
638,130,1
410,42,0
335,67,0
760,157,0
566,8,0
258,150,1
679,106,0
778,65,1
591,111,0
394,137,0
706,65,1
263,21,0
256,6,0
770,84,0
237,35,0
405,102,0
496,148,1
344,124,1
245,119,1
687,135,0
89,55,1
689,154,0
746,80,0
235,10,0
54,140,1
561,3,0
748,80,1
98,17,0
458,65,1
223,65,1
412,96,0
297,55,1
738,65,1
316,172,0
164,65,1
196,150,1
190,134,0
737,45,1
229,69,1
368,94,0
4,72,0
608,55,1
404,17,0
648,161,0
318,23,1
60,71,0
787,150,1
614,88,0
706,55,1
285,131,1
505,160,0
737,106,0
744,53,0
436,18,0
33,94,1
749,101,0
615,65,1
343,55,1
247,51,0
490,162,1
221,168,1
119,65,1
42,32,0
236,130,1
79,65,1
283,19,0
396,150,0
383,123,1
776,55,1
328,44,0
418,32,0
450,39,1
254,94,1
15,65,1
399,55,1
279,110,0
788,27,0
191,94,1
89,45,1
647,128,0
636,108,0
726,106,0
487,148,1
666,1,1
746,150,1
601,68,0
598,165,0
176,80,0
798,98,0
630,103,0
625,12,1
174,80,0
402,107,1
744,65,1
162,130,1
182,55,1
241,150,1
592,130,1
445,55,1
40,35,0
487,55,1
348,65,1
637,148,1
601,55,1
765,55,1
436,57,0
530,27,0
153,162,0
156,55,1
456,96,1
734,113,0
8,65,1
499,150,1
260,131,0
291,156,1
65,55,1
182,131,1
792,65,1
802,55,1
625,38,0
346,89,0
707,95,0
758,130,1
402,65,1
126,120,0
221,147,1
75,46,0
187,140,1
313,13,1
622,55,1
122,55,1
514,140,0
186,101,0
136,12,1
557,96,1
134,83,0
290,5,0
350,65,1
206,55,1
13,55,1
413,37,1
376,131,1
756,156,1
120,120,0
279,65,1
125,96,1
757,55,1
499,140,1
541,127,0
770,65,1
85,99,0
333,134,0
175,147,1
27,11,0
451,169,0
794,65,1
676,137,0
625,65,1
33,147,0
556,150,1
660,133,0
792,33,0
177,90,0
785,112,0
148,65,1
337,72,1
573,94,1
450,59,1
496,126,0
559,96,1
184,98,0
26,99,0
144,101,0
495,43,0
509,65,1
622,37,0
553,45,1
186,41,0
559,148,1
516,30,0
38,65,1
438,168,1
552,96,0
50,150,1
58,156,0
31,155,1
610,81,0
256,94,1
610,70,1
41,54,0
156,136,0
186,55,1
22,23,0
304,65,1
676,45,1
757,91,0
626,86,0
639,130,1
213,161,0
776,138,0
332,148,1
281,80,1
435,55,1
214,35,0
703,31,0
801,150,1
132,49,0
21,45,1
207,19,0
291,65,1
146,130,0
56,140,0
300,85,0
548,65,1
553,130,1
746,120,1
688,130,1
249,55,1
674,60,0
647,92,0
265,130,1
674,55,1
190,62,0
216,54,0
134,148,1
732,71,0
227,35,0
81,45,1
108,55,1
101,161,0
752,162,0
497,138,0
305,124,1
754,70,0
485,7,0
247,24,0
171,72,0
322,45,1
517,140,1
223,130,1
81,150,1
499,131,1
280,139,0
142,119,1
155,17,0
645,130,1
670,65,1
650,148,1
182,162,1
645,112,0
609,36,0
427,59,0
61,104,0
625,156,0
595,65,1
584,57,0
522,62,0
299,1,0
306,130,1
671,119,0
34,72,1
63,88,0
513,173,0
210,164,0
671,130,1
112,78,0
221,130,1
232,144,0
177,146,0
465,16,0
421,130,1
28,155,1
15,148,1
644,96,1
376,140,1
688,55,1
137,65,0
474,40,0
16,55,1
318,12,1
517,2,0
538,72,1
568,124,1
85,1,0
799,162,0
725,84,0
248,14,0
216,66,1
658,132,0
628,57,0
382,147,0
582,101,0
467,15,0
457,68,0
97,65,1
420,55,1
526,130,1
115,2,0
608,65,1
625,131,1
389,82,0
773,150,1
200,36,0
81,65,1
649,124,1
290,41,0
477,75,0
794,72,1
345,130,1
274,165,0
674,72,1
438,107,1
787,131,1
83,137,0
137,148,1
289,150,1
37,40,0
675,119,1
742,49,0
25,80,1
313,72,1
496,46,0
97,150,0
270,17,0
696,65,0
798,162,1
475,35,0
337,150,1
769,50,0
690,80,1
284,167,0
115,65,1
300,51,1
747,99,0
797,111,0
597,71,0
584,69,0
24,156,1
287,55,1
532,169,0
236,155,0
102,8,0
145,126,0
307,63,0
523,171,0
458,156,1
195,139,0
248,130,1
521,173,1
460,126,0
434,117,0
559,65,1
404,141,0
411,144,0
778,55,1
417,21,0
200,125,0
255,166,0
2,73,0
295,140,1
401,157,0
347,140,0
491,129,0
483,55,1
446,138,0
278,26,0
134,130,1
214,173,0
358,52,0
776,81,0
554,124,1
507,141,0
764,130,1
600,156,1
236,148,1
657,83,0
270,148,0
652,156,1
308,169,0
161,45,0
246,45,1
691,161,1
278,140,1
221,148,1
743,77,0
801,80,1
50,123,1
13,10,0
445,18,0
456,148,1
358,72,1
475,122,0
797,36,0
342,59,1
193,138,0
507,115,0
131,154,0
641,110,0
115,157,0
413,118,0
233,7,0
296,124,1
491,124,0
595,130,1
6,43,0
765,156,1
142,131,1
184,129,0
626,130,1
377,12,0
426,31,0
653,66,0
101,22,0
348,124,1
743,55,1
4,31,0
510,27,0
323,138,0
31,55,1
63,29,0
190,155,0
517,65,1
735,150,1
106,55,1
186,96,0
50,151,1
623,87,0
51,131,1
230,56,0
362,110,0
746,45,1
270,117,0
54,130,1
559,161,1
659,124,1
507,131,1
92,38,0
280,68,0
382,94,0
561,37,0
795,169,0
125,130,1
610,45,0
420,131,1
712,130,1
320,55,1
290,134,0
611,145,0
656,103,0
682,161,1
105,65,1
330,147,1
229,106,1
305,55,1
583,13,1
281,65,1
330,151,0
787,72,1
330,55,1
505,74,0
751,161,1
8,141,0
596,96,1
344,55,1
183,84,0
632,55,1
87,131,1
245,136,0
711,72,1
281,55,1
744,136,0
517,64,0
666,72,0
381,110,0
162,65,1
420,65,1
275,150,1
248,150,1
248,45,1
486,28,0
574,65,1
486,89,0
350,55,1
58,0,1
63,12,1
313,151,1
42,162,0
603,29,0
764,155,0
253,100,0
325,0,0
524,120,0
608,59,1
249,65,1
504,156,0
270,111,0
249,150,1
661,94,1
802,136,0
300,128,0
632,28,0
7,130,1
258,65,1
483,96,1
343,98,0
642,128,0
602,132,0
354,3,0
349,130,1
21,7,0
602,116,0
630,140,0
371,159,0
119,50,0
140,2,0
72,173,0
134,23,1
667,13,0
582,159,0
12,155,1
205,70,1
350,97,0
694,45,1
448,161,0
20,48,0
724,67,0
104,81,0
570,166,0
215,124,1
517,130,1
727,131,1
1,7,0
692,6,0
505,66,0
752,45,0
45,22,0
445,30,0
260,102,0
521,106,1
65,2,0
573,34,0
164,130,1
746,100,0
185,127,0
534,121,0
255,65,1
378,150,1
241,101,0
468,162,1
375,65,1
527,156,0
285,55,1
663,97,0
202,65,1
793,87,0
652,65,1
646,94,1
711,82,0
222,105,0
375,55,1
141,65,1
574,23,1
0,110,0
186,39,0
512,89,0
241,66,0
194,80,0
17,104,0
753,144,0
112,117,0
217,131,1
250,55,1
751,23,1
227,148,1
50,55,1
126,119,1
573,12,1
7,127,0
54,45,0
34,45,1
245,55,1
440,18,1
403,69,0
330,12,1
772,55,1
112,124,0
483,130,1
84,96,0
767,170,0
390,87,0
463,150,0
321,148,0
378,93,0
209,51,0
485,156,0
54,148,1
562,104,0
32,140,0
463,153,0
639,96,1
110,131,1
701,80,1
181,168,0
488,65,1
731,135,0
400,55,1
200,140,0
468,65,1
281,150,1
393,20,0
621,150,1
687,55,1
29,124,1
745,53,0
76,17,0
450,51,1
202,12,1
198,11,0
754,8,0
563,45,1
460,41,0
167,72,1
120,150,1
802,65,1
319,150,1
622,65,1
623,43,0
621,96,1
526,96,1
313,55,1
574,80,1
15,55,1
291,5,0
447,65,1
565,151,0
583,131,1
715,160,0
241,55,1
265,120,0
559,40,0
121,170,0
63,123,1
684,55,1
474,14,0
459,55,1
569,3,0
81,80,1
615,45,1
559,130,1
665,153,0
723,117,0
558,20,0
518,52,0
566,80,0
244,170,0
794,101,0
674,65,1
729,112,0
801,130,1
313,156,1
38,0,1
284,79,0
329,122,0
579,65,1
574,148,1
272,47,0
582,43,0
429,152,0
764,23,1
127,158,0
342,94,1
85,127,0
682,55,1
737,65,1
206,143,0
653,164,0
547,150,1
657,21,0
278,131,1
691,131,1
52,129,0
800,68,0
777,157,0
156,158,0
665,27,0
82,151,1
396,140,1
733,30,0
648,72,1
151,66,0
792,55,1
109,55,1
286,155,0
221,76,0
188,131,1
727,131,1
332,37,0
524,65,0
794,130,1
136,130,1
44,6,0
802,148,1
368,100,0
678,95,0
162,55,1
305,1,0
685,5,0
770,142,0
413,131,1
231,34,0
615,9,1
577,125,0
475,131,1
20,67,0
361,55,1
500,148,1
490,17,0
125,124,1
234,12,0
626,65,1
645,16,0
637,131,1
529,146,0
249,139,0
280,97,0
709,162,0
405,139,0
635,166,0
689,171,0
188,140,1
348,94,1
575,65,1
575,131,1
733,145,0
717,65,1
637,65,1
768,78,0
131,3,0
186,65,1
564,67,0
348,157,0
672,130,1
111,162,1
182,130,1
16,5,0
333,57,0
615,55,1
218,130,0
421,94,1
592,9,1
142,130,1
186,171,0
644,8,0
456,55,1
148,124,0
672,162,1
283,170,0
534,43,0
380,107,0
664,86,0
556,55,1
509,55,1
344,65,1
634,70,0
67,109,0
647,65,1
309,80,1
782,44,0
348,55,1
242,80,0
440,147,1
694,65,1
281,55,1
801,55,1
640,131,1
231,148,0
254,124,1
562,12,1
187,155,1
764,140,1
345,98,1
625,127,0
353,100,0
595,59,0
527,42,0
674,83,0
164,54,0
468,50,1
757,131,1
16,128,0
156,52,0
177,83,0
265,12,0
188,54,0
660,65,1
557,130,1
162,136,0
748,63,0
430,56,0
570,154,0
798,55,1
359,147,0
562,140,1
630,55,1
348,148,1
772,65,1
21,5,0
470,130,1
295,128,0
563,65,1
3,144,0
757,134,0
179,65,1
245,65,1
453,165,0
144,139,0
173,130,1
615,0,0
412,76,0
793,55,1
650,143,0
451,167,0
405,22,0
99,102,0
695,55,1
47,111,0
159,38,0
151,164,0
130,98,0
40,90,0
646,130,1
304,67,0
217,80,1
671,94,1
281,154,0
63,133,0
550,20,0
714,151,1
43,41,0
794,45,1
546,148,1
438,62,0
543,111,0
206,123,0
710,43,0
562,55,1
785,55,1
595,150,1
764,130,1
492,51,0
627,118,0
213,55,1
792,162,1
565,114,0
87,65,1
575,107,0
690,12,1
396,172,0
254,150,1
735,40,0
533,55,1
144,104,0
107,155,0
598,113,0
286,32,0
771,72,1
798,94,1
687,133,0
537,150,1
703,170,0
735,45,1
262,71,0
332,55,1
378,131,1
227,65,1
457,55,1
87,169,0
257,72,0
749,173,0
768,91,0
798,13,0
61,72,1
397,151,1
313,155,1
16,65,1
544,131,0
241,107,1
41,65,1
678,29,0
116,72,0
771,46,0
438,142,0
550,133,0
289,59,1
161,94,1
287,65,1
543,150,1
681,34,0
1,64,0
89,150,1
153,65,0
726,117,0
180,79,0
25,65,1
533,37,1
556,65,1
761,65,1
259,80,1
107,171,0
712,114,0
145,130,1
756,150,1
404,55,1
92,160,0
225,114,0
416,80,1
521,15,0
639,45,1
640,55,1
549,162,0
385,131,1
598,72,1
34,55,1
211,44,0
370,158,0
68,13,0
761,131,1
550,65,1
197,124,1
771,122,0
272,11,0
794,96,1
714,45,1
241,131,1
90,130,1
395,45,1
138,77,0
770,122,0
535,98,0
348,53,0
413,25,0
415,161,0
456,65,1
31,123,1
651,94,1
114,65,1
92,140,1
469,76,0
737,114,0
333,157,0
737,130,1
142,140,1
65,65,1
625,55,1
573,96,1
343,150,1
756,154,0
290,111,0
106,150,1
289,103,0
459,65,1
430,109,0
385,151,1
756,32,0
502,73,0
515,165,0
684,65,1
497,168,0
641,171,0
538,55,1
729,40,0
183,152,0
725,141,0
95,45,1
521,161,1
176,7,0
264,101,0
450,162,1
566,134,0
279,116,0
521,65,1
457,71,0
281,65,1
592,55,1
358,61,0
91,121,0
770,94,1
492,151,0
41,109,0
547,94,0
522,45,1
17,151,0
109,80,0
514,143,0
345,50,1
406,138,0
175,66,0
157,57,0
580,122,0
188,150,1
343,130,1
293,131,1
560,31,0
241,109,0
795,119,0
404,140,1
601,65,1
313,148,1
377,65,1
167,151,1
661,4,0
109,119,1
787,148,1
771,55,1
433,108,0
536,120,0
209,135,1
428,161,0
246,171,0
620,137,0
570,123,0
617,139,0
546,162,1
767,148,1
450,50,1
551,166,0
73,9,0
201,22,0
89,52,0
621,130,1
479,21,0
196,124,0
650,150,1
487,6,0
292,63,0
92,51,0
78,173,0
18,7,0
175,72,1
360,85,0
313,81,0
61,151,1
509,147,1
252,55,1
57,128,0
193,30,0
640,65,1
7,55,1
775,141,0
61,55,1
557,72,1
753,131,1
751,172,0
306,94,1
475,55,1
478,171,0
727,47,0
279,150,1
370,101,0
625,123,1
244,127,0
767,38,0
313,80,1
553,27,0
731,80,1
427,157,0
508,167,0
250,49,0
609,130,1
235,75,0
379,151,0
347,163,0
110,45,0
490,12,1
172,159,0
210,143,0
756,94,1
578,24,0
708,79,0
281,72,1
644,143,0
535,138,0
682,36,0
598,109,0
142,39,1
654,24,0
398,150,1
113,41,0
789,6,0
246,27,0
645,55,1
168,17,0
575,140,0
2,94,1
14,23,0
78,38,0
54,173,1
432,86,0
119,55,1
16,35,0
499,51,0
490,65,1
421,45,1
115,80,1
52,23,1
536,75,0
389,88,1
522,131,1
146,116,0
134,131,1
747,103,1
543,131,1
480,158,0
744,80,1
215,65,1
103,69,0
350,135,0
464,94,1
335,173,0
359,99,0
517,55,1
645,9,1
794,55,1
95,126,0
279,59,1
350,12,1
10,26,0
186,87,0
345,117,0
1,55,0
297,150,1
242,21,0
197,65,1
422,55,1
563,88,0
744,148,1
7,49,0
773,85,0
582,147,0
247,98,1
66,52,0
382,148,1
518,6,0
660,37,1
660,25,0
123,17,0
363,152,0
89,65,1
245,37,0
386,40,0
117,137,0
168,68,0
412,54,0
287,143,0
283,160,0
361,44,0
375,37,1
114,148,1
453,55,1
495,45,1
657,148,0
143,79,0
771,65,1
266,141,0
799,55,1
348,13,1
17,76,0
367,154,0
793,27,0
621,169,0
559,161,1
793,36,0
517,131,1
732,42,0
652,55,1
619,143,0
448,142,0
468,131,1
246,100,0
610,133,0
163,18,0
457,65,1
7,140,1
797,150,1
74,149,0
435,65,1
175,104,0
24,86,0
249,13,0
281,23,1
59,60,0
370,163,0
31,65,1
331,141,0
601,131,1
98,130,1
786,101,0
3,43,0
732,123,0
291,55,1
319,34,0
61,129,0
285,65,1
89,68,0
21,162,1
784,135,1
320,65,1
546,131,0
232,158,0
23,65,1
667,113,0
436,13,0
476,131,1
105,61,0
475,69,0
133,55,1
450,94,1
330,88,0
131,144,0
737,150,1
651,0,1
9,124,1
609,165,0
217,45,1
418,12,1
61,96,1
661,65,1
207,32,0
528,65,1
192,23,1
61,130,1
14,108,0
503,162,1
458,124,1
582,111,0
502,9,0
653,131,1
82,23,1
394,53,0
67,48,0
300,150,1
689,155,1
445,31,0
629,151,0
689,41,0
621,50,0
715,105,0
16,39,1
227,135,1
161,130,1
252,159,0
684,150,1
517,148,1
221,65,1
661,45,1
547,45,1
246,55,1
648,81,0
9,42,0
745,65,1
635,12,1
6,103,0
125,94,1
687,65,1
7,121,0
175,130,1
273,6,0
675,55,1
377,55,1
337,54,0
286,84,0
537,65,1
604,127,0
568,117,0
219,131,0
661,124,1
209,55,1
610,115,0
58,115,0
399,131,1
553,171,0
650,140,1
645,65,1
44,38,0
223,131,1
215,55,1
29,119,1
557,17,0
568,130,1
103,72,0
162,55,1
486,36,0
406,98,0
528,130,1
179,147,1
575,173,1
414,164,0
450,55,1
345,115,0
101,130,1
158,134,0
125,55,1
789,131,1
756,150,1
248,166,0
173,45,1
79,72,1
476,55,1
575,167,0
732,112,0
405,65,1
699,8,0
201,12,1
44,140,1
180,57,0
733,173,0
215,94,1
440,130,1
0,132,0
376,5,0
12,59,1
764,140,1
156,140,1
407,155,0
677,72,0
770,55,1
285,32,0
651,59,1
738,131,1
61,100,0
197,55,1
156,148,1
145,98,0
450,65,1
418,94,1
313,150,1
8,145,0
492,130,1
133,28,0
531,152,0
450,148,1
29,94,1
319,55,1
509,60,0
703,103,0
424,65,1
344,67,0
750,12,0
649,133,0
712,94,0
645,28,0
556,45,0
293,140,1
