proteinA,proteinB
3466,11021
2959,5757
1471,7124
3415,4942
475,15930
4492,4492
6183,6946
4399,6574
13551,15405
4958,10196
504,8227
4358,7044
4627,12163
2106,10298
2032,7172
2835,16008
6415,7083
3315,15143
912,5154
872,4931
9795,9541
12489,9915
1159,12486
2938,8097
3315,15395
2489,8067
4928,6090
7641,14079
251,7798
5231,12614
5455,13078
10735,11526
12596,12752
3432,4813
2901,11935
5366,16233
5996,13597
4896,17035
3749,6633
11108,12037
7659,9140
9499,9541
7749,14247
8874,15069
5468,17005
1551,13926
2022,17011
13750,3089
15836,954
1740,14926
4879,6081
6036,11037
5609,11318
2624,3282
20,13603
773,16753
6445,17039
10628,14417
908,9764
1050,2329
13340,1786
2886,16610
4309,13867
4240,5250
5927,11404
4239,5039
276,4063
759,9449
16192,16748
1717,4059
8658,9480
4901,8426
3572,11081
13,3973
2935,12586
10630,13908
16099,15385
13799,12882
5536,13128
13068,9915
4010,12436
4877,4941
5455,8634
7131,11010
1121,5120
6262,7312
4064,15905
2734,13872
2347,2350
9022,9352
4041,15563
2242,8887
2012,8786
6887,7246
8423,13253
5105,17249
10934,15119
6982,12044
14452,14553
8885,13720
6100,9956
13187,12413
5578,13637
13575,14978
1993,3263
1529,5066
5464,7067
11035,5881
2232,8786
540,3466
3388,5834
247,10374
6615,9093
4315,7775
1980,15352
9180,11408
785,1423
6742,13198
15087,15087
2242,8406
1681,13637
1447,7237
4906,13426
2489,4576
4226,6041
3111,13148
4081,8174
13041,9737
3403,7437
5835,16523
8335,16226
4481,4549
15067,15463
2551,6139
2722,4210
4122,4921
8217,14740
5701,10027
3759,5792
150,4828
3160,15866
868,3579
60,11803
6454,13187
8008,15906
6882,7525
837,1529
546,844
2206,13669
2332,3421
2438,12701
11192,11572
3896,4981
16182,11861
3315,11821
450,3669
1955,11368
355,9237
1858,13473
58,3880
16063,16063
11962,17228
4112,8847
1471,1984
5311,12808
7325,16247
7865,10541
16245,9121
2343,2716
2619,3466
1413,4091
2272,2273
2869,3900
4533,10320
15253,14564
6040,7399
2089,9165
4232,5039
1146,11419
7968,13033
1529,3953
4563,14660
5398,9667
499,10626
11139,8910
2551,4221
4590,4592
8999,15074
1728,8815
812,12979
1223,4761
3172,13759
10698,17113
3090,7752
6055,16219
5090,12157
15454,7624
2813,2817
4405,4406
8897,14073
6508,9251
15957,7260
3116,7646
1795,3315
3460,5171
4203,7698
14885,14406
2267,4739
8319,11179
6906,10033
1223,15377
15239,16370
1262,16821
475,1825
5445,11986
6992,7180
20,14787
284,13222
2939,4981
1579,14101
837,358
7058,14803
3859,12234
2573,8710
1158,4261
2200,6508
7922,12459
3858,6079
2566,11335
1779,13140
4821,5220
8851,9440
13018,8366
3954,6430
8344,10013
2442,16932
1238,6043
16989,16545
3122,11410
1234,3915
8966,11293
4093,13251
820,3708
1313,4708
7820,9370
1768,1825
7541,15743
12864,11012
4875,6113
151,15161
2344,13414
1450,1451
426,10120
1506,9627
1625,15621
527,889
7514,16828
4981,5331
6058,16974
3865,7371
150,14163
4232,5035
14869,15258
12157,9950
7208,14145
6983,10023
4563,16717
2537,5035
4059,12841
3896,4483
5639,7478
5352,11604
14885,16405
4476,7237
3915,5932
372,6604
1425,5952
10698,15942
3393,7548
614,641
4166,7545
1580,13102
2937,4315
3949,5545
7879,13971
4872,5982
2920,10426
1693,12075
6143,13993
9148,14631
7057,13662
7911,14032
5058,6694
7497,7497
1896,10942
15231,10034
5178,10878
3910,17012
1117,10573
3690,7681
14219,8879
1817,6294
3533,6888
7353,15068
2551,5233
8059,10193
6325,15482
5127,5131
1784,15346
1927,5851
3116,6114
3363,10801
834,6850
1595,1595
836,2604
921,7893
417,6998
3249,4941
5541,15077
17268,11391
16640,16344
12491,13759
3709,6702
13400,16781
2624,7565
4565,4566
13365,10462
5716,9036
935,13575
823,1924
934,1893
1471,3045
4466,10064
7172,13701
4236,4958
7569,17036
17216,14938
3388,3388
5998,5998
3498,5280
891,3559
12340,12515
736,6807
16537,14579
14183,12087
227,2329
3464,9220
4226,7172
2375,8204
1696,8142
1224,6899
7063,14497
54,6647
8847,9041
3392,10703
5425,5625
4920,17258
6744,6867
3496,3497
5455,11002
810,7995
7639,9719
3111,4881
398,11193
1715,8151
62,585
3083,6001
7761,13533
5625,13487
1588,4318
2857,7323
1318,2146
16260,9430
711,4081
12037,8654
16718,16656
1001,16363
1648,5178
5970,15152
1509,3749
4043,14760
13915,16279
1318,14431
8823,853
4563,14800
2560,4686
12802,10119
14845,14030
5909,8142
3980,9388
677,1952
6894,13637
2712,5057
7304,7514
4250,6136
13148,12343
4332,16410
1469,14704
1784,12455
6933,14233
5332,10383
6188,9559
997,10105
124,6911
495,8716
2654,4505
284,8141
7058,15752
4099,5816
3468,4080
5860,5860
2929,5455
5175,7145
7407,7676
1550,6968
56,4887
3475,7681
2846,11455
13263,9024
7118,7216
59,1156
1489,9685
1279,10202
8638,4759
5289,5804
1781,6735
2265,2453
6216,12032
5037,14828
1313,5916
13464,14224
1768,5261
1471,7102
14997,15785
16126,14584
7114,14985
6252,10134
6010,8097
3322,12343
810,2935
2330,4940
5612,8960
12315,11139
10192,10320
2310,9749
5327,5455
2846,11707
5502,8203
3559,5455
13492,14454
2152,6035
2692,4750
4075,13225
1588,10989
988,3910
121,1864
11237,15748
4261,5327
2208,2464
8881,8500
5622,12940
2848,5849
3090,8418
3708,4948
3386,4624
15245,8711
8306,16458
339,10611
4117,8347
1100,1916
1314,11507
266,2956
5363,7221
3005,3009
1425,1769
5487,12719
15624,17046
276,12922
6098,15260
599,9148
5184,5952
14807,12136
4966,7093
1516,3897
5476,6574
1471,6936
280,3189
4093,7610
10217,9988
459,6126
47,6102
16167,14116
5043,3089
11053,5006
543,15059
3452,16446
1451,13572
4987,6708
5801,9231
2089,4293
14359,14458
4204,4221
5057,8284
5456,7857
1960,3154
1425,12287
300,10118
3018,4512
1602,5573
2660,5429
12916,12916
16175,12430
6949,11864
5152,5709
2024,7731
844,14590
7727,15743
4520,16163
1751,17028
1588,7983
8187,14411
5455,10653
3298,9024
4518,5372
50,12871
8081,16213
16705,10264
6462,8955
26,7460
1349,5946
15259,14189
7479,10958
1499,9577
4778,11762
5461,5472
1841,2619
837,15251
3315,7047
2842,13532
1064,7188
2317,8423
3454,3864
1118,3448
6130,15482
1076,1608
2720,3006
5621,7586
2843,5037
4369,9327
10342,9874
3999,13614
284,2537
875,8386
1779,1779
2241,2454
2317,10380
7844,15334
2559,13788
5553,11231
10351,12500
819,14756
4477,4997
14065,12450
9721,17326
5379,13366
875,10814
5380,187
4007,5271
3677,3708
18,22
1348,1516
9187,10342
9853,9947
2690,12637
10148,9979
472,5542
5455,16161
10264,2151
3751,7417
7994,15885
3669,15850
2843,5816
4942,11978
2416,9266
3368,8557
5455,11165
6694,12496
7317,11193
6188,8726
8003,13242
5680,9422
680,7721
3427,5823
4981,13122
10989,8466
5352,10592
4489,6035
12779,10287
636,5003
7461,16370
13591,13723
813,1245
8198,8230
4086,11599
2448,4689
1997,3737
4708,14959
4520,12980
476,6864
7524,14274
2828,10901
9243,16639
5217,8419
2236,3896
11232,11350
2585,15582
4366,4450
13065,13065
5125,5125
7671,11270
735,7771
6027,2313
4020,13073
108,638
2447,10366
4780,7497
774,2477
4451,11660
15521,16267
3588,9933
2679,6322
1448,3836
3500,16999
10430,8933
3864,4297
7771,13257
8362,10255
6153,6353
17238,11192
6188,7626
5845,7742
3475,12204
280,7020
4928,6139
4091,5455
4821,5455
5470,14233
6798,17282
15563,15718
713,813
7032,12933
4136,8339
1188,5163
7136,12967
1147,2394
2642,8328
6210,6597
410,15513
1478,14926
2081,6137
15177,10263
5267,12274
2192,5552
2956,7681
14249,6009
10148,10240
389,13139
4073,4755
4683,4686
1893,8449
1471,8337
284,1729
12850,15957
6957,7013
2753,16225
476,1669
1428,12220
16954,16781
14931,14100
11620,14352
760,8130
848,14201
2986,8243
3515,3880
2471,16494
3669,13597
13662,16662
3482,4912
2600,13667
6153,12882
14588,8801
6105,11415
1238,1640
2442,12527
5036,5137
3554,4626
708,4031
2451,8865
1085,10127
3555,14871
6430,7588
129,4600
3010,3062
2326,14089
5455,12320
1039,2977
1017,1017
13187,11963
10584,8810
2469,2470
681,5181
2716,16429
1447,3079
616,10351
4164,4194
2437,10948
10679,16652
4141,16424
17313,9262
4090,6185
6297,2603
1452,16441
1646,6027
3475,11196
1082,3461
12981,15632
11118,9766
5581,11216
15584,15790
13167,9065
16433,11270
284,7486
1100,16905
7229,11775
15668,10125
5293,11419
4080,12508
2196,10918
743,16251
18,5286
16204,15361
13610,16723
1839,7151
269,4237
513,14213
13215,14005
1064,13164
837,838
5804,17049
8655,4935
2665,9937
4513,10355
6047,13041
3913,16090
4009,14306
5986,15386
6442,14365
16912,8874
1149,2332
5455,11131
12713,12713
1101,5458
3315,12127
1384,8214
504,6041
2889,5535
5406,15213
4545,10919
2937,15903
2720,15319
5933,12902
2338,17044
6255,13405
5893,13871
636,645
2717,4094
6502,13723
3800,4539
1529,8822
7019,16513
4309,4567
13698,17280
612,4203
7803,10399
12274,9213
8218,9665
2158,1617
1522,3901
8123,8287
639,16268
4170,5138
3005,8389
6332,8284
4060,6838
16370,8622
569,15836
6502,16139
1317,16907
2326,2340
1166,12901
3455,5565
13200,13318
2329,14105
135,10994
1510,14800
124,9874
7812,17302
3116,7044
814,12629
7019,8573
7475,16644
2032,5250
3470,6630
11761,3785
5840,13655
12452,8965
5353,11895
1558,14704
6256,8196
3749,4333
5455,13258
1317,1461
4352,13546
475,10211
14577,5005
6876,10696
1256,10947
7911,17235
1416,8955
13822,11001
4287,4997
5471,12266
6264,10153
1345,13253
8719,14497
5037,14370
4001,13827
322,9510
1879,3665
3517,13597
12491,6728
1529,1839
4193,16342
7841,14417
8264,10382
4686,10291
14038,16763
10447,16907
4899,16479
527,14924
4011,13803
8189,15508
5192,6067
127,127
1893,2605
13237,9369
1138,1499
2342,14567
4628,9322
12083,12421
761,2676
14970,12768
4689,11251
2197,5438
5518,5821
464,4206
264,8618
3466,4386
11418,15843
475,2131
4958,10211
12906,13153
254,265
527,13059
12876,8622
4010,7893
6994,7307
3393,4478
2265,7963
1795,4638
10408,8810
4185,4735
4543,6703
635,4011
12452,9506
4525,4527
12434,424
9764,9390
2844,9192
3412,3418
1025,4381
2295,2659
1420,11621
6071,10112
3115,12685
283,4506
13548,8590
9505,14231
2693,10264
1384,10345
1174,1174
4090,13597
4399,12452
5622,7011
5455,7312
14714,14714
4785,15036
5352,14356
3059,12812
1499,8765
5455,9185
49,10046
1271,2346
2063,14577
15515,9352
4484,12260
3870,3978
331,5035
518,16904
108,6876
3150,12821
8090,8545
2347,8303
5233,13427
7692,10474
6773,7883
1407,3448
14092,15380
816,10812
200,6304
2286,14322
1766,5170
2349,12813
59,1158
5455,14213
372,7128
872,11124
5455,6604
5960,9600
3448,13969
15253,11101
3332,7333
4187,4195
1122,7483
4768,17148
1878,3698
1602,1573
6350,6411
662,3105
1306,7048
4087,7057
3315,8154
2278,3014
14105,14590
132,12639
7515,1776
9036,1353
4352,13723
3915,11486
1020,8407
6012,6708
115,2447
2877,13364
12629,2147
12644,13750
505,8558
1116,5623
12312,953
1557,7129
3332,14949
16527,14660
1807,3854
3864,12792
792,4492
1317,5788
5617,12498
9764,11733
4674,3066
4309,4981
1929,8431
11948,5695
5437,13049
13284,8482
2112,6236
367,9784
556,14503
14758,10601
818,2665
1779,2680
4492,14103
4182,7255
2935,7635
5482,3785
14179,15231
3533,13209
1346,6137
2637,17199
5153,12362
6349,8419
4166,4182
1588,5171
5961,14453
630,4828
16142,16142
7760,13883
2223,5214
6355,13623
2777,10758
1795,2438
2956,3833
2022,2920
6582,9906
4931,13539
937,5557
12273,11310
1121,6642
4618,16188
1893,16657
14979,5867
14308,4486
5514,5516
1158,5944
3310,16360
4359,4762
18,14690
5181,5286
1980,8183
4122,4486
4659,10033
10475,8498
1891,6881
1156,5916
7714,10034
5334,9770
3918,7394
1997,7741
612,4254
14949,4763
4306,12822
5455,17311
7305,17132
5432,17174
61,61
12121,11274
2934,2011
11438,12069
2822,12023
942,16438
5248,8104
16351,11692
8090,8540
4159,10256
4886,6694
5591,12478
4441,12924
1779,11671
4981,12382
5233,10546
2497,13350
6090,1793
7007,10658
921,6598
513,1924
14021,13299
16235,12099
11941,1794
7412,12644
14873,10201
12157,8985
951,1768
4975,11455
818,16723
1224,5455
3052,8883
3988,7896
817,1066
5621,13597
797,14059
4039,13548
2938,15580
17109,10096
4170,6154
5801,15513
10656,1222
6040,7814
2329,13114
10872,9036
4531,4720
4690,5008
7494,16841
13390,2510
5120,10716
4981,13099
10421,16023
3677,13414
57,15199
1256,1524
5552,15903
5455,7199
992,13447
7429,13818
3315,10923
4504,6034
3162,5859
3909,7073
1602,2831
5781,10325
2003,4413
7732,13202
2935,11536
104,7343
1654,7117
250,1424
14201,9386
5807,16690
12679,10296
6494,9868
5227,3044
812,8041
3003,3746
6119,6596
4100,5468
10556,10611
1119,7788
14030,8714
475,3467
13597,14564
13014,4577
856,2940
4987,5748
1825,7383
3289,15476
16395,16395
9124,10045
1065,12516
383,4576
3749,16016
1420,10679
4941,5617
4619,10912
2823,15151
3507,6557
14890,10877
812,812
5458,10694
12792,15018
8055,9474
1169,2798
527,16305
6294,14012
4483,16785
12880,9277
10780,9499
4596,7291
4936,10927
253,759
4483,14807
3475,14175
279,5583
1539,14730
4309,13145
1552,4776
6867,13212
1892,2272
10726,16187
2908,7292
12845,9947
1668,6866
666,13497
4920,8256
2913,15423
3879,8272
5455,14553
4178,7417
8830,11939
5455,7680
7876,13478
389,630
6048,14778
769,3933
6032,7137
16397,8569
2690,4078
634,5235
8090,11432
5256,7241
11974,9940
3315,6196
4391,12420
3175,7836
2245,16348
7136,8816
5381,13644
9327,11546
2840,3900
5455,12999
3164,4097
5225,14845
1423,8888
3122,4076
7876,11124
1580,4531
13060,14389
1471,14903
1318,8095
4483,7695
837,2590
5714,1216
15653,10694
10320,17042
12900,5856
493,1100
5383,17252
13763,8498
9304,11349
8109,14359
4871,7875
157,390
13075,8947
6483,6637
6164,12637
12281,15380
1754,7221
7877,11161
2407,3171
4519,4519
5181,7543
3880,4335
434,784
872,5538
3094,9282
13447,15382
4774,9458
1969,9792
15626,14639
7417,7813
269,13823
658,9802
4355,15091
4356,16235
5606,7398
606,4584
14670,9874
4444,14219
1400,15743
5617,11421
1104,1105
2787,16654
16122,9943
817,5585
6691,7543
7292,14790
4083,4083
5541,7396
10839,17109
785,810
1839,5753
4145,12527
5380,7922
4525,4540
14780,8736
15115,16130
5617,12912
15697,14639
15123,12736
3125,3667
1158,2605
4389,13634
1781,3442
4005,4517
5241,14509
1313,6174
12044,9867
821,7497
749,2294
5553,16656
2077,2717
372,3003
4072,8150
3697,5010
1332,3997
2453,5445
4910,5538
5960,15508
14827,10264
5468,8198
14780,8498
12967,8798
1471,3463
637,4490
3116,7400
247,1588
1605,1892
1259,1529
7543,14213
15790,11289
11592,11598
5987,6415
8391,15123
3994,5273
2935,6684
2955,5178
12676,11121
7996,11691
112,7441
1588,6629
3065,15673
5523,17145
4063,4066
8335,11857
8874,15882
8130,8903
3859,5561
1751,3308
3122,6073
3555,7177
1825,5317
481,4309
6520,8522
6099,6168
6110,14869
1119,4587
3906,10857
2213,3607
3107,13400
5225,11931
8622,9352
3476,7595
1428,11998
823,2846
2157,5348
15453,8904
3360,13160
3090,10204
7878,8831
242,1893
3010,12996
5128,10772
534,12287
818,3006
10127,218
24,4441
780,3979
4063,7180
1499,11314
12924,15423
4315,14685
3171,12786
6930,13613
3046,5224
10062,11193
1469,5334
15412,11983
4315,5687
2845,2855
7345,9763
5621,13175
1245,13363
10997,15937
4385,4665
8433,15885
990,2689
14962,12165
5213,14749
1802,4887
7460,13486
4887,4746
431,5972
812,3315
5833,14639
3759,7872
1527,2005
3313,4083
1115,8195
16974,17184
8819,16112
12032,4831
4834,5482
6039,6113
5733,16653
840,5890
13539,11040
1269,13814
2166,3861
7949,11053
10156,14639
633,2112
1956,2686
15107,10272
1234,4024
3490,14876
6502,17115
1420,16870
677,4651
8015,17028
5455,7480
138,17058
3580,5983
3940,5620
2787,5408
3547,12782
2990,7811
16466,9541
284,4653
13573,13573
16566,16566
5376,13507
6700,8327
1459,15698
4331,4920
4315,7787
459,1471
2818,4732
5229,10935
940,4146
2708,10801
912,8121
5538,15753
4488,4502
14002,8465
12567,11298
5624,10743
2131,4069
1078,13878
5454,8976
3963,7001
10754,16060
4887,8337
11489,9562
1471,3460
1423,4566
6036,11715
6962,9018
3466,15484
817,8040
6180,14992
289,13107
5473,7179
10520,11128
5851,9171
26,5260
5391,10421
2552,3880
528,4077
9263,14353
6203,7487
1420,8270
2841,8788
2089,3880
6640,14874
5480,15435
476,14013
3012,3460
2394,5701
7883,9834
7157,8204
4391,5345
3459,7247
5983,11000
1311,7775
7503,8334
5548,5548
6627,15653
1802,5468
722,15461
84,84
5394,5394
4104,6785
665,7466
2435,4143
1462,9321
5171,16728
1893,13152
6139,14787
284,688
638,2453
2322,2349
5379,7212
4308,6256
456,7738
2689,15144
7769,11294
1907,2957
2447,14695
4988,6415
4627,5567
4381,12765
8843,8942
17147,8683
15748,13681
2251,2801
12510,12872
1223,16841
5231,7407
15280,14582
13144,9719
4086,14670
4297,5823
1588,8765
4687,5097
1499,9231
112,2936
545,7736
1699,1711
118,7033
1893,7848
1864,7878
4536,4547
4525,13198
1100,1119
2265,11419
16025,14649
5455,12295
3263,4987
2005,9442
3059,3559
2090,3748
527,13893
2444,14646
4871,6024
4210,15051
105,13488
1960,1612
12789,15610
1314,6357
587,641
6113,11715
56,5425
691,6962
1405,3559
124,3687
14913,14145
3559,13572
2065,11569
450,472
5455,2671
3315,4443
1425,10562
4197,7545
1116,5388
2680,13363
12933,9947
235,15055
339,4373
12769,15170
1552,1894
5762,9915
14890,12491
1256,10498
11853,11853
318,3010
11578,9888
5840,12880
10264,13702
43,4482
773,5978
846,15376
4470,4487
495,16452
1859,3705
16656,15018
1558,3817
2880,10814
713,2628
1762,12894
15151,3616
3002,13698
1837,6140
770,16593
7993,8230
7224,7970
6555,13148
7381,13427
7212,13450
1544,2323
13803,11342
1437,5167
4911,12453
10859,6517
8023,17215
9272,9908
1066,16849
4937,4999
5185,7669
10740,16841
3373,4530
284,7231
620,7681
15026,15957
15790,15484
810,13572
5538,11895
2573,6597
3482,4553
3859,9887
7257,7257
1522,6188
12710,11701
1100,2726
836,4090
7757,8273
4524,4540
5535,7409
14640,15978
13995,14531
2334,2693
396,8141
7063,8565
740,1825
3095,4341
1420,2936
5455,12954
2818,14044
3051,5340
3116,6708
704,1721
4390,9940
1703,1972
2340,5627
2850,16610
5259,6487
2114,6284
13365,15604
14845,14481
8879,8879
5455,9136
2112,12339
4549,6171
4980,14073
3663,5352
309,4691
10169,12351
6544,10475
3009,5423
1449,11273
16675,11139
1537,4747
1894,13083
13681,8499
14379,9126
4686,11961
13236,10474
3140,7051
6538,13612
652,652
434,3080
4477,13750
6898,8425
6339,9756
16158,9290
302,13475
12023,11124
3319,4941
13590,13725
16646,8506
4091,4091
6842,11691
7801,17073
6563,13901
6833,14412
872,11117
6100,17314
5107,13369
3958,6490
16240,10940
4399,676
4332,14189
3902,6086
5453,6570
4476,5972
1523,8757
1945,2816
1326,15045
1471,2880
1559,5519
584,5455
5455,7676
2428,7691
7833,10148
5120,5581
1281,16879
6153,3287
5352,10782
5364,16411
4717,12949
2716,3095
1737,5273
7732,8496
150,5580
12628,15021
2407,5882
2692,8328
473,15376
5389,14311
875,13921
1448,1580
8993,11572
7229,16916
13623,14224
7635,11601
17049,11526
7013,7407
15428,15649
1064,9640
15594,15594
301,2652
4186,9766
4895,5154
16718,8622
2687,10320
13944,9173
665,10990
1529,3732
13369,15852
9591,12050
473,494
3555,14223
6153,12924
7472,8086
12688,10059
3435,4185
7213,7501
4335,4335
4270,13750
4203,7771
4209,6216
7797,10029
10796,16002
3743,3748
792,418
3146,13826
2580,12508
15750,13766
4465,5553
6912,17133
2330,16036
10229,16743
504,10862
2652,7775
10316,10625
2355,14587
931,3763
4227,4988
872,11769
2089,2589
523,654
7993,16604
1784,13531
1865,14431
13787,10201
909,14219
10919,13640
3212,4872
10588,1776
6996,11266
2495,16201
1779,3929
2444,10068
1768,3388
679,1529
17217,17237
13369,11161
10067,10609
1520,6633
15561,15595
4324,4988
2850,13809
1779,3043
797,1394
5226,13273
13190,16870
15261,9784
7442,8275
13018,16383
13135,12726
487,1289
4224,4236
7237,17117
7378,17149
1123,4532
1556,3637
743,13312
1276,8025
249,667
3217,5543
103,4526
150,3456
5455,6637
2536,3066
4578,6767
5090,7332
12899,13062
3122,5057
1123,6723
2722,11864
3006,4148
12123,11366
549,4083
1317,1579
681,6110
10504,16021
1719,5455
4280,15423
5455,6328
1588,4064
13426,12799
4916,5975
1425,14460
12639,12701
7060,1353
1893,6984
7774,8099
2680,6447
13123,16950
472,10935
248,1420
2370,3156
4341,9438
5983,6013
362,1625
2687,2859
4344,7802
7472,11136
5443,5444
1423,6845
3822,13520
1499,9749
2960,3528
1516,4479
12452,14768
3559,7348
1136,3834
17117,8881
7719,8774
1577,8113
6699,8120
840,3889
5962,6567
5153,14492
1496,13390
3030,5821
13793,15425
2164,5035
7922,12657
1892,6366
3261,12306
6508,13119
1978,7622
1426,10901
2936,6322
3110,9672
1529,8068
4064,4064
748,2691
4221,13839
13497,16247
563,10498
4381,11660
6965,8605
3533,4470
5585,5586
2435,13487
12970,13310
135,1991
3388,5988
4906,4909
2865,2865
3746,15814
6626,11934
3153,15907
4405,13264
4084,6480
7848,14331
3706,4466
1418,15091
1471,16240
3959,5429
34,2325
14782,16483
5779,11672
11451,16063
4020,7995
5120,2594
15820,14907
4453,6791
4638,15666
2417,2417
1423,5944
4057,3119
150,706
3392,5317
1349,2241
6883,11140
3906,8878
5960,7519
4621,358
528,4337
5289,5751
1409,4091
527,6320
4517,4552
15547,13641
4009,14372
13881,9541
1121,4246
6763,14732
1892,16686
6676,13062
4006,15587
2841,12710
8174,12581
13361,8366
5389,6514
5528,11422
6268,6274
3475,11407
4093,5453
15283,8638
5620,13427
5257,6767
1100,3040
8243,12302
4887,12970
2454,8790
5545,8998
3402,3555
6554,12556
5952,8935
3094,4488
5770,8780
5725,16020
5964,8097
15026,14553
23,9446
5653,11987
4299,5974
2722,13390
13368,12176
9319,16279
8344,13052
2022,3400
11129,11129
812,4981
7227,14322
3170,5378
12199,12280
5609,13271
1588,4068
10429,2376
49,4896
4140,8312
670,1751
13057,12039
844,7445
3896,4348
2442,5141
791,10482
3879,8232
11072,10963
5103,14400
6603,9509
1879,10773
1417,6631
6354,6939
3533,6557
811,3633
153,8054
8099,10756
14297,14398
1118,5996
2203,10753
49,1276
2039,16900
7881,10656
8263,16559
1683,14716
1000,15957
4315,12306
15426,16800
10468,5332
16786,11894
2880,5701
7157,14561
5833,6946
2080,11413
4352,9692
3992,9103
5376,588
6454,13107
7936,10034
2329,16185
6674,17076
4103,5226
7494,13100
7534,10257
5455,12239
14780,14048
4315,4992
14904,13212
6943,13242
5882,8090
2472,4837
3298,17084
13995,953
419,6677
3397,3427
2334,3975
9124,16711
2575,3463
12516,9723
1588,7485
10089,16724
14604,11860
11437,14585
6036,14175
16495,12673
2069,14302
4009,7796
4512,6676
4355,12694
5462,6502
14803,14985
17223,17233
775,2800
10385,14273
558,15553
3116,15461
3103,4236
2495,5120
7383,9740
16875,9259
2196,15409
7922,14807
15230,8499
1529,6841
5541,16934
1349,5455
8682,12712
2334,7741
6312,9948
4988,6457
5399,13964
3507,13015
8067,14595
209,11419
4906,8299
4439,16653
7793,9080
4091,7241
778,16096
14010,12478
4074,4963
5571,7494
13083,5496
286,10824
766,10373
6150,15563
629,2329
4484,10536
6120,12663
2431,2439
3116,17110
18,1064
18,5055
1496,13487
4173,9940
5129,10937
1006,5455
4555,4563
4030,12859
14749,14819
2841,15785
1529,2389
654,10040
3329,14677
15693,4746
935,2762
4324,4616
642,1469
4724,16438
4105,12508
5455,14829
1929,4690
2355,4905
4871,9531
5062,11200
5249,10934
636,4814
4509,4743
11646,8458
3567,4236
2312,2314
1892,15874
3059,4537
7931,12375
2389,7765
10828,10872
7843,15041
1499,13603
2334,2454
5527,6968
2693,8605
4873,9541
779,11372
770,13230
1556,3095
150,8693
7815,14874
3763,4847
6262,7995
2347,5922
15019,11088
1122,8648
11861,17245
12959,15813
6102,8980
13540,16904
3048,4095
13300,10215
13178,9719
2731,12831
1121,5752
150,3315
1590,5945
654,3797
792,10582
5244,6752
3415,15245
2089,5028
2816,4231
1066,1428
3533,6033
6312,9863
635,1343
2604,2663
527,658
13612,9155
2673,6431
1100,3298
5454,11193
634,966
2831,16656
2444,9185
5075,14275
1420,3654
5862,6033
16439,16439
4078,12213
4239,4280
639,5279
429,2762
6849,6849
7039,16434
787,8339
5890,8959
6887,17216
4359,6178
1893,8838
5288,6585
3512,7485
7773,16647
226,6322
4168,4168
3110,3321
1121,3867
1754,16708
3533,5808
269,7840
5133,12721
2389,4580
5598,9352
1051,6633
540,3005
793,1991
1577,3533
12165,17181
2265,15024
6455,8925
6017,6024
1854,15285
5105,14945
4090,7922
7227,10466
3621,4465
4686,17200
793,4076
4361,1216
8293,14845
3315,5988
4482,7381
1066,4182
5550,17227
6603,8870
7936,3160
4482,4504
5352,6188
20,1516
1579,8555
386,2710
2624,14145
7524,8638
9491,11622
18,10316
7255,16211
9352,15709
2596,6998
15284,13841
5069,11882
5527,7720
3425,16213
4848,9884
701,3559
638,3457
15492,13821
2329,14742
634,16657
6851,17143
71,11934
4289,16159
5618,15563
1836,3673
5455,5634
6823,5695
2994,16412
656,2680
3541,12954
634,5425
7514,13723
1839,10482
5146,6421
2346,15112
15462,352
12679,14816
1565,3077
2525,7037
14306,10169
818,15545
15452,10390
15050,10952
5091,13572
4021,12521
6785,11026
6040,8913
4756,4626
4080,12219
12215,14961
2321,3453
16105,11016
4684,12960
4239,8799
1839,2081
12924,16816
7911,17121
2329,4960
4583,5851
5528,5851
2626,5319
3527,11943
654,13124
12934,10039
5406,12520
6316,6348
2236,5583
2039,10083
6968,15254
819,4098
8052,13240
1506,16749
1602,11713
682,7127
14847,11522
11781,17041
3457,3856
297,8847
4500,13065
1891,8719
16723,16130
168,1529
3059,9207
5031,8637
892,10478
7497,588
1348,15850
2155,10196
1839,3075
13274,16646
209,3880
779,5224
7396,8354
5464,5803
772,5120
871,6036
5894,12182
4903,5629
135,4192
1425,8887
372,5541
7173,10901
8273,10797
5354,7536
2155,11159
3080,9908
2596,3342
1892,7485
1123,11432
6584,10696
10398,5597
4821,4849
2346,2346
7581,14089
3555,13895
7067,13029
1425,8873
2551,5718
5946,7132
2930,9702
3644,4621
3381,3964
1401,10320
6712,15460
5119,6894
8891,16312
665,11248
5091,6027
3115,16427
941,3096
6345,7922
2942,13598
1066,3308
4911,13838
17175,3224
2342,3744
5792,6375
428,14185
1918,2674
528,4334
12248,14553
13399,15253
949,5541
4558,6100
1118,15606
1451,15274
5836,14584
4352,12924
4381,5913
14713,17190
15668,15074
2451,3152
1478,1018
3466,13829
3719,3492
4625,15423
7939,15783
357,10175
6114,6887
7067,7780
4209,7249
4250,6669
7712,8920
1566,2334
2842,16302
2560,16659
2498,2333
3040,9474
6262,574
14564,11350
13798,4486
339,10980
2816,5618
17154,11051
6227,14926
2520,2529
300,1751
5642,9757
451,7013
1496,17128
518,17164
7776,12094
4029,7157
1483,3332
2407,3690
13400,16100
302,1306
6115,6707
3018,13420
3749,5543
4689,14749
4391,11882
14284,11489
216,2878
7393,11302
6755,7598
46,15873
1529,7435
1619,14799
5578,7544
10926,9752
1423,347
