herb,symptom,indication
753,36,0
347,169,0
607,75,0
147,157,1
654,59,0
90,28,0
496,172,0
279,91,0
116,6,1
338,85,0
389,27,0
291,84,0
473,106,1
499,74,0
564,145,1
244,145,1
145,121,0
452,164,0
795,97,0
221,24,0
414,18,0
197,97,0
615,12,0
102,56,1
555,118,1
549,138,0
696,106,1
705,59,0
649,78,0
586,116,0
332,8,0
339,1,0
525,28,0
244,90,1
705,2,1
80,139,0
302,138,0
725,173,1
120,41,0
358,100,0
594,76,0
349,124,0
84,41,0
462,46,0
597,117,0
343,110,0
661,134,0
242,120,0
53,161,0
452,67,0
669,56,0
33,58,0
350,2,0
575,173,1
281,145,1
358,91,0
143,84,0
146,77,0
708,19,0
339,163,0
387,171,0
583,41,0
401,160,0
141,22,1
223,62,0
713,57,0
146,143,1
570,146,0
204,90,1
525,145,1
207,56,1
715,5,0
75,64,0
772,109,0
627,168,1
668,134,1
45,84,0
451,73,0
201,77,0
177,89,0
570,57,0
375,2,1
680,126,1
401,78,1
450,103,0
428,52,0
52,100,0
131,144,1
204,171,0
550,33,0
440,14,0
348,90,1
112,169,1
683,65,0
300,160,0
601,7,0
94,169,0
162,145,1
446,78,0
457,6,0
65,38,1
788,109,0
668,145,1
99,169,0
143,62,0
137,143,1
365,60,0
223,88,0
401,145,1
291,168,0
617,19,0
764,154,0
777,154,0
466,26,0
730,90,1
230,152,1
173,152,0
619,61,0
253,22,1
124,143,1
627,15,0
257,73,0
241,47,0
571,168,0
290,163,0
552,156,1
700,59,0
435,124,0
257,117,0
531,43,0
152,9,0
305,76,0
762,56,0
495,128,0
548,144,0
677,90,1
494,73,0
727,6,0
765,11,0
171,136,0
532,62,0
620,165,0
662,151,0
55,90,1
726,118,0
508,170,0
154,150,0
480,97,0
201,71,0
6,118,0
156,156,0
580,81,0
523,8,0
660,149,0
234,145,1
501,41,0
748,46,0
552,1,0
280,22,1
22,39,0
150,56,1
337,10,0
563,22,1
352,118,1
686,35,0
676,17,0
408,132,0
489,131,0
489,59,0
45,47,0
353,145,1
323,65,0
637,144,0
188,122,0
627,145,1
338,143,1
765,32,0
25,149,0
414,59,0
518,157,1
449,142,0
687,145,1
415,146,0
736,118,0
285,136,0
638,118,1
169,101,0
735,131,0
529,57,0
586,134,0
213,83,0
778,173,0
664,159,0
391,106,1
481,58,0
536,77,0
734,19,0
332,69,0
119,90,1
705,90,1
563,122,1
42,54,0
368,116,0
523,102,0
744,134,1
779,118,0
522,24,0
180,113,0
706,63,0
611,144,0
33,91,1
194,136,0
200,104,0
44,165,0
489,122,0
720,164,0
412,165,0
349,158,0
645,152,0
527,56,0
417,74,0
740,90,0
749,46,1
401,118,1
709,20,0
98,7,0
494,87,0
230,156,1
521,32,0
10,173,1
332,115,0
55,145,1
132,28,0
565,84,0
376,85,0
391,98,0
390,13,0
344,59,0
312,140,0
576,119,0
219,39,1
565,6,0
100,11,0
634,46,0
33,164,0
504,98,0
228,53,0
623,120,0
12,0,0
384,67,0
521,158,0
725,145,1
670,5,0
575,106,1
529,160,0
11,39,1
235,90,1
386,79,0
528,90,0
90,3,0
309,127,0
626,69,0
472,134,1
264,101,0
62,45,0
201,9,0
698,46,0
161,96,0
756,50,0
277,3,0
129,123,0
137,156,0
337,68,0
169,78,1
25,165,0
196,153,0
490,152,1
719,5,0
593,90,1
634,11,0
26,153,0
422,81,0
114,2,1
178,2,0
302,107,0
708,101,0
183,134,1
791,163,0
425,173,1
263,2,1
536,65,0
692,157,0
460,57,0
693,40,0
620,149,0
72,134,1
745,21,0
172,64,0
4,39,0
616,2,1
232,54,0
228,122,0
54,145,1
289,20,0
642,76,0
120,128,0
25,145,1
339,56,1
225,152,0
680,133,0
52,60,0
646,169,0
309,129,0
122,82,0
647,41,1
673,133,0
141,13,0
131,145,1
501,74,1
331,75,0
221,166,0
19,38,0
512,2,1
694,13,0
655,165,0
733,143,0
483,9,0
795,4,0
487,104,0
532,2,1
125,166,0
154,83,0
563,118,1
509,59,0
401,111,1
25,37,0
46,145,1
111,68,0
119,121,0
369,123,0
433,16,0
595,153,0
480,164,0
736,26,0
759,88,0
570,137,0
488,93,0
617,165,0
330,79,0
315,72,0
227,144,0
37,31,0
673,132,0
294,33,0
334,31,0
700,145,0
144,145,1
107,23,0
151,93,0
598,25,0
35,83,0
60,22,0
622,64,0
678,134,1
318,32,0
197,103,0
668,4,0
715,64,0
683,168,0
359,171,0
731,92,0
424,146,1
635,145,1
283,56,1
684,145,1
430,164,0
751,118,0
35,95,0
162,21,0
562,19,0
401,72,0
559,100,0
663,78,0
732,90,1
96,104,0
646,152,0
542,90,1
191,27,0
201,133,0
285,52,0
225,145,1
101,8,0
490,168,0
546,2,1
550,161,0
268,59,0
561,143,1
95,105,0
426,111,0
104,91,1
251,19,0
782,122,0
388,57,0
124,173,1
54,90,1
310,114,0
562,143,1
739,106,1
475,27,0
266,117,0
750,112,0
616,41,1
682,117,0
537,19,0
610,68,0
235,85,1
556,95,0
780,138,0
374,85,0
472,145,1
272,90,1
316,90,1
299,168,0
725,125,0
108,46,1
371,87,0
390,90,1
515,84,1
750,135,0
219,56,1
541,133,0
707,65,0
465,161,0
301,162,0
670,10,0
326,164,0
530,97,0
673,19,0
2,9,0
549,38,0
116,92,0
380,29,0
277,57,0
287,56,1
53,84,0
663,141,0
67,122,1
183,63,0
37,134,1
97,124,0
111,134,1
333,7,0
401,90,1
248,90,1
191,112,0
11,74,1
780,39,1
713,134,1
269,139,0
489,41,0
240,12,0
427,146,0
24,72,0
114,148,0
776,5,0
330,18,0
107,90,1
648,59,0
342,105,0
729,132,0
425,152,1
46,62,1
373,158,0
310,144,1
552,141,0
675,158,0
261,47,0
352,39,0
732,143,1
213,106,1
35,21,0
118,142,0
342,45,1
41,92,0
427,101,0
473,12,1
730,119,0
540,155,0
655,61,1
448,172,0
297,67,0
70,17,0
70,148,0
185,8,0
404,130,0
457,54,0
190,41,0
359,44,0
763,57,0
638,143,1
514,106,0
545,145,1
630,113,0
177,78,0
554,80,0
652,104,0
189,83,0
794,171,0
400,95,0
535,170,0
81,108,0
391,77,0
656,39,0
143,64,0
286,85,0
611,40,0
411,90,0
15,138,0
227,90,1
103,31,0
514,164,1
414,145,1
12,36,0
169,155,0
567,38,0
466,173,0
635,90,1
372,144,0
128,145,1
743,28,1
479,171,0
286,11,0
543,103,0
74,109,0
699,22,1
522,155,0
458,46,0
562,90,1
576,116,0
454,25,0
484,156,0
12,137,0
190,90,1
549,95,0
219,18,0
59,128,0
10,156,1
548,34,0
459,3,0
205,108,0
695,83,0
255,109,0
0,84,0
788,145,0
744,106,1
682,34,0
491,9,0
768,173,1
623,23,0
519,84,0
600,76,0
130,172,0
49,101,0
264,130,0
189,166,0
229,44,0
592,78,0
297,68,0
382,87,0
38,75,0
99,93,0
439,117,0
761,55,0
619,90,1
709,12,0
645,25,0
316,134,1
350,56,1
219,134,1
655,90,1
167,145,1
609,71,0
208,56,1
26,93,0
455,85,0
244,155,0
522,62,0
791,6,0
119,12,1
427,23,0
221,1,0
211,20,0
781,99,0
562,102,0
749,145,1
334,84,0
357,30,0
365,113,0
654,65,0
756,140,0
570,96,0
304,157,0
625,118,1
756,76,0
716,90,1
741,95,0
424,119,0
723,137,0
73,23,0
341,122,1
124,134,1
213,30,0
663,35,0
41,163,0
287,106,1
106,97,0
761,74,0
684,95,0
623,88,0
100,74,1
580,126,1
206,162,0
355,82,0
450,113,0
177,52,0
104,150,0
544,28,0
544,145,0
187,80,0
117,134,1
699,69,0
786,20,0
754,0,0
250,116,0
643,134,1
499,144,1
573,90,0
534,56,1
111,22,0
438,173,0
32,145,1
584,172,0
287,144,1
665,2,1
579,87,0
501,106,1
485,55,0
418,57,0
393,69,0
400,163,0
671,32,0
126,32,0
173,134,1
299,148,0
615,56,1
375,96,0
304,24,0
359,10,0
360,153,0
680,52,0
744,90,1
438,145,1
120,76,0
546,25,0
302,74,0
709,118,1
49,145,1
194,13,0
105,159,0
180,134,1
16,126,1
393,56,1
669,138,0
742,145,1
22,90,1
592,151,0
585,28,1
357,108,0
246,3,0
124,90,1
329,121,0
470,145,1
346,26,0
562,145,1
504,27,0
781,78,0
343,65,0
422,106,1
124,156,1
408,28,0
674,111,0
648,82,0
783,157,0
187,152,1
684,33,1
335,89,0
168,8,0
234,90,1
366,144,0
527,114,0
140,20,0
117,46,0
669,47,0
503,166,0
13,90,1
649,33,0
356,141,0
713,24,0
784,55,0
146,34,0
239,39,1
46,157,1
154,62,0
745,153,0
41,108,0
49,126,0
390,0,0
203,76,0
481,166,0
585,143,1
596,168,0
428,38,0
598,134,0
192,11,0
16,102,0
645,145,1
401,134,1
164,118,1
438,131,0
380,147,0
560,128,0
277,23,0
522,125,0
643,75,0
699,46,1
535,63,0
514,54,0
597,9,0
521,90,1
108,90,1
241,132,0
388,5,0
681,149,0
176,26,0
304,73,0
301,46,0
434,151,0
670,64,1
390,50,0
9,129,0
528,49,0
139,115,0
517,90,1
486,72,0
742,118,1
625,116,0
313,167,0
131,39,1
217,146,1
248,106,1
62,165,0
320,76,0
528,93,0
561,48,0
392,150,0
781,162,0
160,144,1
95,158,0
494,141,0
298,145,1
577,54,0
249,150,0
728,85,0
796,50,1
602,62,1
655,74,1
449,101,0
567,126,0
521,87,0
88,15,0
190,149,0
563,127,0
220,23,0
87,144,0
667,18,0
375,134,1
684,52,1
761,22,1
638,106,1
310,21,0
342,74,1
657,126,0
703,13,0
279,65,0
198,106,1
351,91,0
164,90,1
622,110,0
242,18,0
503,95,0
190,55,0
711,0,0
403,159,0
665,164,0
587,11,0
556,145,1
443,17,0
766,16,0
331,76,0
285,0,0
427,116,0
568,22,0
734,106,0
764,143,1
525,156,1
735,107,0
426,156,0
666,156,0
302,65,0
188,90,0
22,47,0
65,118,1
171,31,0
771,139,0
630,128,0
349,121,0
658,46,0
569,144,1
588,173,0
597,34,0
705,107,0
333,134,1
209,159,0
33,114,0
646,166,0
583,12,1
713,30,0
681,113,1
614,17,0
71,36,0
135,118,1
252,104,0
254,104,0
665,92,0
64,86,0
32,106,1
442,161,0
167,134,1
7,106,0
43,144,0
554,172,0
790,18,0
625,90,1
469,15,0
535,145,1
230,24,0
263,96,0
365,82,1
762,144,0
535,59,0
456,100,0
319,30,0
144,173,0
444,135,0
613,108,0
242,22,0
780,78,1
18,147,0
536,99,0
90,112,0
337,51,0
190,168,0
642,90,1
188,173,0
736,35,0
68,136,0
783,91,0
490,147,0
572,168,1
568,173,1
757,21,0
436,118,0
24,100,0
703,125,1
138,31,0
378,36,0
431,17,0
25,55,0
523,90,1
374,100,0
494,38,0
0,66,0
715,122,1
249,4,0
538,143,1
323,140,0
466,145,1
229,86,0
696,101,0
156,41,0
659,39,1
413,78,0
219,145,1
526,145,1
362,143,1
681,2,0
438,27,0
60,162,0
639,72,0
497,145,1
622,50,0
42,101,0
433,55,0
80,119,0
463,44,0
387,127,0
362,82,0
557,113,0
561,39,1
588,41,0
77,68,0
78,145,1
610,162,0
610,157,0
68,29,0
473,157,1
311,130,0
772,60,0
87,27,0
576,165,0
241,123,0
322,171,0
188,86,0
684,112,0
777,124,0
499,155,0
244,158,0
22,36,0
496,116,0
542,119,0
70,66,0
631,100,0
667,81,0
605,172,0
251,78,0
217,39,0
359,163,0
664,104,0
130,117,0
169,62,0
608,46,1
583,26,0
627,46,1
787,106,1
473,122,1
276,66,0
447,147,0
366,145,1
128,152,1
144,90,1
268,10,0
549,145,1
648,173,0
194,60,0
610,106,1
640,152,0
695,134,1
791,161,0
54,12,0
166,90,1
514,38,0
520,28,0
203,125,0
619,74,0
366,56,1
759,138,0
505,156,1
286,138,0
774,85,0
599,157,1
727,78,0
40,80,0
570,39,1
552,103,0
573,121,0
264,167,0
286,148,0
17,70,0
340,66,0
115,32,1
15,84,0
142,115,0
338,56,1
563,157,1
117,130,0
112,74,1
311,1,0
104,62,0
456,71,0
481,32,0
485,4,0
134,78,1
635,37,0
511,46,0
453,131,0
58,55,0
89,144,1
332,90,1
504,97,0
576,64,0
570,162,0
253,90,1
150,173,1
347,43,0
161,143,1
568,49,0
370,173,1
8,145,1
297,1,0
648,94,0
597,99,0
140,143,1
756,96,0
573,127,0
734,72,0
665,111,1
638,62,0
744,145,1
474,145,1
729,98,0
571,29,0
651,82,1
584,102,0
263,78,1
203,109,0
91,117,0
87,98,0
22,145,1
587,28,0
44,35,0
335,143,1
195,142,0
499,20,0
50,70,0
672,7,0
485,173,0
195,67,0
11,134,0
21,2,0
31,28,0
757,143,1
352,129,0
191,44,0
470,16,0
768,124,0
684,164,1
539,49,0
432,56,0
529,158,0
588,114,0
284,156,0
765,150,0
600,55,0
538,34,0
123,145,1
333,90,1
725,78,1
319,145,1
775,140,0
771,106,1
78,111,0
29,145,1
758,26,0
680,4,0
298,78,1
787,35,0
656,12,0
310,35,0
256,15,0
733,111,0
119,57,0
199,80,0
228,56,0
303,17,0
579,44,0
293,73,0
534,9,0
417,7,0
650,118,0
100,129,0
796,18,1
692,36,0
551,23,0
609,120,0
264,21,0
789,28,0
293,51,0
228,163,0
120,27,0
153,123,0
109,90,0
300,74,1
435,145,1
234,82,0
2,56,0
527,0,0
193,112,0
180,144,0
86,16,0
547,19,0
601,44,0
183,32,0
574,162,0
392,4,0
3,88,0
238,79,0
350,3,0
68,4,0
756,134,0
60,39,0
337,157,0
298,85,0
802,124,0
626,156,0
66,53,0
437,32,0
610,166,0
197,141,0
802,148,0
72,30,0
196,63,0
417,115,0
311,7,0
223,5,0
747,74,0
188,65,0
723,101,0
582,118,1
427,30,0
124,142,0
194,90,1
24,101,0
433,36,0
159,27,0
128,166,0
156,162,0
476,117,0
112,32,1
515,56,1
29,78,1
669,27,0
37,98,0
701,138,0
688,106,0
595,19,0
703,90,1
13,145,1
195,113,0
591,12,1
681,144,0
149,94,0
375,158,0
657,103,0
376,121,0
273,90,1
57,145,1
248,157,0
484,53,0
586,3,0
632,144,0
252,47,0
540,93,0
528,127,0
22,101,0
188,49,0
495,0,0
539,31,0
542,28,1
11,98,0
284,115,0
142,46,0
696,10,0
319,134,1
577,64,0
647,21,0
672,5,0
346,123,0
715,90,1
783,134,0
55,74,1
252,76,0
236,100,0
216,105,0
666,14,0
362,108,0
656,156,0
801,156,1
125,14,0
749,139,1
113,168,1
109,78,0
732,134,1
453,26,0
660,145,1
566,157,1
364,47,0
400,15,0
585,86,0
471,56,1
113,64,1
345,145,1
411,14,0
660,56,1
212,18,0
295,145,1
633,90,1
422,22,1
225,15,0
469,119,0
500,88,0
470,155,0
643,3,0
320,28,0
550,14,0
564,85,1
634,90,1
194,51,0
467,56,0
363,102,0
474,143,1
723,69,0
546,101,0
650,127,0
26,89,0
115,169,0
531,156,0
551,163,0
658,49,0
74,144,0
224,89,0
447,108,0
408,91,1
695,156,1
95,53,0
532,106,0
280,78,1
186,143,0
25,164,0
297,49,0
482,90,1
732,145,1
497,35,0
101,128,0
360,51,0
323,161,0
27,134,1
567,90,1
211,145,1
784,153,0
318,134,1
612,117,0
393,91,1
408,158,0
773,140,0
611,79,0
468,144,0
526,90,1
668,118,1
377,130,0
671,93,0
473,26,0
579,147,0
367,145,0
651,84,0
371,82,0
173,154,0
450,145,1
169,84,0
251,156,1
98,25,0
483,105,0
651,144,1
556,24,0
615,143,1
695,121,0
284,79,0
189,150,0
338,93,0
544,91,0
393,46,1
324,107,0
83,111,0
17,168,0
366,90,1
418,85,0
7,137,0
327,145,1
275,19,0
470,106,1
169,126,1
721,74,1
532,90,1
51,69,0
372,145,1
23,138,0
575,134,1
482,87,0
802,116,0
688,145,1
491,147,0
437,59,0
452,110,0
560,141,0
225,86,0
422,63,0
165,115,0
698,20,0
19,9,0
8,90,1
677,118,1
55,143,0
548,165,0
288,133,0
334,101,0
394,47,0
232,126,0
295,47,0
600,156,0
264,127,0
637,95,0
136,39,1
657,91,0
625,64,0
471,96,0
756,3,0
535,151,0
36,60,0
638,109,0
62,75,0
473,2,1
192,110,0
438,139,0
559,165,0
532,60,0
336,19,0
646,173,1
595,27,0
565,78,0
554,90,1
761,72,0
631,107,0
4,65,0
95,24,0
762,136,0
65,22,0
112,106,1
24,6,0
424,157,1
511,90,1
741,168,0
65,112,0
589,168,0
600,111,1
229,156,1
330,151,0
783,106,1
39,8,0
173,131,0
153,12,0
620,100,0
487,153,0
554,118,1
229,148,0
689,144,1
434,65,0
139,111,0
559,40,1
207,61,0
575,156,1
417,60,0
166,56,1
674,7,0
230,140,0
263,113,0
165,41,0
640,102,0
269,39,0
765,2,0
480,69,0
77,117,0
768,50,0
561,172,0
720,23,0
594,110,0
438,23,0
294,102,0
25,118,1
216,28,1
650,4,0
747,132,0
350,1,1
506,5,0
556,90,1
389,25,0
146,47,0
555,144,1
288,96,0
651,90,1
412,137,0
151,90,1
593,5,0
253,82,0
133,17,0
78,125,0
683,77,0
434,136,0
466,12,0
521,123,0
481,172,0
91,89,0
391,156,1
151,134,1
513,103,0
192,44,0
423,168,0
730,120,0
566,134,1
227,155,0
215,93,0
500,56,1
33,74,1
438,74,1
556,11,0
43,147,0
529,32,0
488,145,1
413,43,0
380,90,1
755,143,0
592,38,0
405,52,0
311,65,0
88,88,0
539,91,0
473,143,1
760,136,0
646,46,1
30,26,0
487,150,0
422,55,0
598,69,0
117,26,0
462,171,0
749,106,1
799,109,0
462,112,0
123,114,0
269,130,0
171,144,0
795,156,1
546,56,1
372,90,1
518,90,1
585,90,1
732,34,0
466,64,0
741,90,1
169,167,0
751,171,0
211,74,0
742,90,1
478,133,0
44,112,0
125,37,0
621,148,0
720,136,0
410,56,1
695,106,1
351,134,0
236,126,0
605,72,0
396,43,0
326,50,0
563,57,0
563,126,1
601,102,0
634,145,1
731,122,0
676,168,0
261,145,1
335,168,0
197,80,0
442,137,0
492,157,0
764,37,0
685,143,0
756,47,0
457,160,0
244,87,0
588,78,1
361,75,0
678,101,0
534,157,1
741,145,1
793,161,0
675,109,0
279,38,0
149,145,1
96,77,0
147,17,0
707,157,0
645,149,0
244,128,0
196,4,0
758,126,1
387,15,0
15,100,0
84,67,0
429,162,0
483,90,1
110,66,0
107,136,0
83,129,0
371,162,0
730,114,0
718,11,0
398,149,0
27,90,1
649,25,0
258,119,0
356,70,0
453,17,0
361,145,1
532,145,1
53,50,0
705,66,0
599,125,0
442,145,1
743,90,1
741,118,1
460,23,0
180,145,1
350,10,0
299,34,0
502,34,0
564,165,1
344,139,0
13,39,0
388,83,0
619,18,0
181,140,0
336,15,0
534,149,0
69,172,0
544,44,0
115,6,0
761,70,0
664,145,1
261,52,0
162,11,0
305,118,1
292,147,0
153,165,0
665,118,1
539,20,0
545,2,1
327,136,0
390,132,0
598,57,0
569,56,1
190,52,0
250,129,0
633,134,1
368,79,0
372,106,1
383,154,0
1,94,0
258,82,0
384,121,0
431,115,0
514,45,1
40,64,0
687,121,0
542,100,0
787,53,0
130,87,0
497,39,1
276,74,1
508,5,0
119,56,1
385,167,0
226,1,0
51,31,0
523,119,0
596,46,1
310,16,0
501,121,0
31,1,0
72,28,1
634,90,1
661,106,1
434,91,0
741,61,1
488,90,1
124,167,0
691,101,0
604,41,0
272,7,0
379,152,0
717,160,0
134,75,0
418,60,0
31,50,0
277,128,0
234,39,1
310,39,1
683,31,0
345,116,0
141,43,0
68,67,0
282,156,0
579,99,0
457,47,0
78,90,1
269,60,0
638,74,1
533,36,0
245,61,0
381,113,0
1,104,0
244,21,0
707,120,0
476,127,0
236,15,0
138,89,0
141,155,0
217,46,1
596,145,1
16,46,0
3,30,0
316,65,0
610,67,0
313,144,0
391,130,0
453,30,0
751,105,0
107,157,1
112,122,1
681,162,0
24,160,0
132,22,1
160,145,1
171,102,0
123,39,1
215,39,1
142,6,0
601,31,0
676,114,0
45,79,0
522,55,0
65,56,1
77,90,1
167,51,0
308,137,0
417,1,0
233,16,0
259,152,0
324,138,0
468,167,0
778,4,0
118,161,0
581,48,0
486,90,1
240,66,0
485,0,0
326,167,0
348,65,0
60,131,0
431,156,0
447,133,0
577,133,0
37,144,0
611,90,1
126,158,0
448,21,0
709,152,1
304,82,0
490,39,1
363,110,0
427,47,0
114,145,1
350,149,0
798,120,0
67,135,0
425,61,0
244,27,0
633,171,0
729,116,0
437,119,0
112,47,0
410,29,0
221,143,0
57,90,1
292,131,0
5,19,0
759,92,0
553,68,0
188,16,0
59,122,1
732,48,0
354,118,1
783,58,0
641,5,0
706,126,0
134,90,1
678,151,0
255,43,0
102,70,0
309,20,0
451,131,0
386,135,0
126,39,1
163,81,0
581,134,1
324,4,0
437,63,0
341,157,1
598,48,0
290,55,0
469,59,0
15,96,0
50,136,0
298,134,1
238,140,0
50,73,0
105,4,0
352,145,1
599,124,0
452,16,0
301,11,0
734,107,0
86,156,1
629,131,0
777,144,0
280,32,0
544,112,0
780,76,0
285,89,0
62,48,0
190,124,0
50,24,0
651,56,1
247,169,0
68,95,0
785,21,0
274,152,0
678,71,0
566,106,1
705,134,1
691,90,1
669,66,0
438,90,1
418,160,0
573,94,0
551,144,0
399,64,0
549,173,0
35,41,0
447,151,0
172,165,0
224,154,0
328,64,0
650,70,0
463,127,0
77,39,0
518,91,0
365,90,1
264,145,1
518,78,0
671,13,0
0,90,0
634,135,0
773,145,1
339,106,1
240,133,0
505,110,0
630,90,1
798,33,0
239,110,0
107,121,0
217,2,1
330,90,1
424,56,1
405,145,1
624,165,0
547,83,0
503,80,0
197,145,1
694,105,0
783,125,0
638,145,1
232,23,0
2,57,0
612,102,0
146,82,0
665,43,0
316,163,0
607,163,0
721,145,0
699,133,0
354,145,1
750,22,0
298,90,1
328,76,0
558,41,0
796,156,0
149,61,0
228,16,0
147,90,1
417,4,0
638,83,0
695,90,1
71,156,1
686,15,0
543,141,0
542,2,1
341,68,0
567,134,1
9,25,0
273,127,0
138,30,0
668,138,0
721,143,1
452,99,0
209,71,0
551,128,0
20,126,1
706,140,0
264,52,0
702,29,0
50,116,0
46,90,1
213,118,1
675,143,0
640,167,0
278,78,1
582,145,1
7,98,0
317,10,0
211,157,0
531,135,0
4,94,0
59,10,0
477,84,0
469,47,0
522,47,0
600,118,0
517,111,1
16,89,0
794,62,0
178,111,0
391,91,0
353,118,1
257,60,0
616,8,0
467,169,0
516,30,0
333,56,1
240,145,1
23,103,0
134,156,0
363,118,1
599,26,0
784,22,0
382,114,0
46,110,0
89,157,1
637,62,0
112,46,1
368,152,1
266,136,0
33,137,0
213,145,1
119,145,1
307,130,0
779,168,0
575,145,1
239,145,1
198,56,1
644,145,1
200,106,0
380,125,1
514,154,0
582,56,1
296,11,0
593,145,1
767,78,1
267,60,0
233,110,1
466,87,0
261,115,0
610,57,0
779,6,0
760,154,0
64,111,0
75,80,0
473,0,0
405,139,0
116,80,0
670,145,1
16,152,0
753,158,0
773,165,0
770,60,0
16,166,0
563,106,1
89,165,0
270,5,0
499,87,0
189,120,0
238,106,0
690,33,0
633,115,0
713,125,0
120,39,1
699,156,1
92,88,0
692,43,0
483,143,1
35,9,0
737,74,0
663,126,0
47,145,1
712,111,0
620,75,0
104,122,1
530,82,0
114,150,0
20,109,0
15,63,0
471,144,1
168,117,0
462,145,1
789,14,0
290,103,0
173,111,0
327,90,1
319,157,1
379,145,0
781,25,0
450,90,1
45,23,0
75,145,1
424,122,0
419,14,0
107,134,1
659,38,0
715,134,1
707,107,0
644,46,1
404,145,1
111,58,0
142,157,1
119,151,0
163,106,0
138,51,0
659,146,0
111,90,1
554,61,1
689,122,1
695,14,0
512,86,0
782,68,0
253,43,0
342,106,0
716,35,0
581,35,0
599,154,0
370,56,1
652,95,0
634,140,0
253,147,0
44,43,0
591,126,0
618,28,0
655,35,0
203,66,0
15,113,0
628,126,1
492,43,0
25,40,1
356,131,0
215,79,0
801,61,0
319,89,0
345,122,1
177,83,0
89,2,1
224,28,0
461,11,0
563,140,0
722,112,0
499,105,0
28,38,0
133,4,0
689,106,1
471,14,0
24,104,0
118,37,0
608,62,0
499,145,0
411,12,0
360,157,1
774,35,0
456,63,0
263,64,1
558,130,0
188,132,0
162,34,0
127,23,0
181,9,0
99,56,0
542,149,0
260,56,1
183,143,1
211,90,1
753,32,0
74,166,0
93,140,0
370,156,1
318,168,0
646,100,0
229,145,1
470,25,0
381,107,0
523,69,0
460,90,0
328,149,0
146,95,0
186,156,0
132,168,0
724,147,0
695,74,1
8,91,0
448,141,0
767,30,0
185,152,1
197,144,1
693,66,0
303,41,0
147,82,0
698,11,0
523,145,1
675,28,0
665,156,1
300,143,1
18,146,0
20,51,0
460,144,0
437,45,0
43,103,0
365,40,1
140,36,0
125,122,0
311,164,0
718,23,0
780,145,1
695,4,0
623,78,1
495,168,0
140,102,0
551,87,0
638,79,0
490,166,0
365,19,0
357,84,0
568,39,0
314,138,0
47,142,0
279,131,0
192,91,0
627,12,1
211,122,0
433,141,0
640,76,0
578,136,0
673,90,1
559,41,0
701,20,0
563,156,1
139,139,0
658,162,0
748,79,0
685,100,0
471,101,0
668,157,1
380,145,1
173,128,0
767,136,0
229,144,1
728,137,0
268,54,0
777,70,0
213,63,0
361,119,0
421,54,0
802,129,0
567,42,0
416,13,0
718,108,0
499,83,0
441,112,0
675,166,0
544,0,0
61,125,0
195,90,0
525,106,1
737,148,0
331,79,0
479,38,0
419,52,0
744,76,0
395,29,0
104,121,0
391,90,1
176,66,0
577,11,0
727,115,0
693,10,0
774,64,0
345,84,1
592,150,0
703,67,0
39,87,0
247,128,0
575,44,0
280,145,1
733,0,0
32,137,0
47,35,0
50,134,0
614,11,0
142,10,0
635,124,0
670,126,1
668,42,0
659,106,1
398,127,0
262,155,0
90,153,0
550,97,0
220,80,0
183,90,1
457,71,0
99,89,0
424,90,1
537,88,0
575,118,1
106,30,0
234,168,0
588,145,1
594,149,0
286,136,0
301,97,0
380,22,0
594,167,0
523,105,0
443,96,0
341,145,1
261,46,1
655,2,1
694,47,0
690,37,0
162,90,1
726,83,0
160,95,0
665,104,0
237,53,0
570,99,0
547,117,0
725,118,1
131,43,0
83,91,0
557,106,0
133,107,0
400,117,0
375,10,0
759,3,0
256,157,0
262,146,0
660,119,0
274,173,1
474,56,1
204,134,1
165,171,0
650,159,0
705,58,0
517,54,0
160,7,0
780,126,1
2,59,0
732,74,1
17,134,0
789,5,0
371,54,0
647,56,1
569,152,1
777,3,0
235,30,0
512,162,0
34,117,0
671,130,0
422,145,1
257,169,0
194,146,0
128,56,1
347,56,0
399,16,0
275,101,0
157,129,0
322,23,0
284,106,1
789,22,0
409,90,1
783,120,0
768,117,0
454,89,0
514,109,0
395,145,0
518,74,1
67,90,1
574,22,0
398,107,0
386,73,0
209,25,0
42,134,1
556,156,1
195,23,0
145,123,0
766,38,0
19,74,0
209,115,0
466,53,0
87,135,0
575,107,0
304,90,1
122,126,0
388,19,0
339,156,1
356,72,0
125,49,0
160,173,1
596,156,1
248,145,1
541,134,1
109,167,0
88,131,0
744,125,0
652,125,0
332,29,0
478,76,0
575,170,0
689,2,0
126,106,1
46,64,1
317,100,0
316,2,1
107,145,1
521,145,1
190,144,1
376,32,0
320,148,0
580,71,0
360,35,0
551,113,0
611,126,0
388,6,0
71,6,0
267,65,0
63,108,0
261,22,1
177,156,0
286,60,0
548,46,0
143,0,0
16,39,1
229,2,1
651,92,0
497,133,0
518,128,0
97,33,0
353,70,0
310,145,1
248,60,0
62,54,0
679,144,0
121,156,0
217,91,0
654,92,0
648,68,0
332,57,0
177,61,0
149,111,0
542,145,1
441,74,0
320,34,0
634,74,1
469,145,1
273,56,1
610,145,1
680,143,1
158,47,0
562,134,1
673,161,0
593,135,0
575,73,0
523,67,0
442,118,1
424,145,1
33,49,1
276,155,0
439,77,0
784,172,0
115,90,1
86,173,1
36,88,0
243,137,0
235,46,1
260,62,0
125,70,0
466,82,1
