herb,symptom,indication
285,40,0
265,78,0
484,170,1
521,165,0
629,33,1
150,29,1
769,172,1
307,99,1
721,115,1
710,51,1
291,105,0
207,38,0
250,134,1
667,170,0
315,0,0
636,99,1
542,151,1
217,134,1
524,162,0
597,87,0
384,36,0
633,48,0
484,64,0
222,99,1
432,105,0
793,138,0
552,156,1
60,164,0
269,51,1
704,51,1
203,33,1
758,51,1
353,115,1
517,51,1
209,115,1
234,153,0
325,99,1
387,153,0
736,69,0
136,130,1
721,42,1
277,106,0
247,89,0
411,97,0
761,161,0
674,1,1
269,64,0
677,134,1
689,99,1
666,98,1
357,59,1
685,49,0
179,67,0
11,33,1
206,6,1
759,83,0
285,31,1
646,94,0
576,134,1
85,99,1
421,98,1
536,1,1
698,138,0
536,73,1
202,33,1
474,3,0
794,171,0
769,142,0
602,99,1
540,128,1
558,71,1
152,51,1
260,45,1
664,134,1
250,45,1
755,144,0
147,105,0
94,130,0
702,67,1
28,153,0
502,10,0
104,32,1
381,115,1
180,89,0
341,125,0
458,129,0
533,32,1
586,134,1
14,11,0
2,138,0
714,124,1
125,151,0
735,51,1
15,93,0
653,138,0
481,59,0
636,172,1
788,128,0
549,8,1
584,135,1
43,63,1
357,151,1
540,13,0
452,130,1
612,9,0
94,61,0
787,91,0
736,172,1
591,60,1
508,70,0
217,127,0
174,130,1
596,26,0
469,99,1
123,17,0
409,168,0
755,113,0
150,51,1
769,134,1
796,162,1
478,73,1
557,99,1
10,122,0
351,51,1
774,103,0
374,138,0
427,1,0
48,67,0
49,172,1
269,38,1
376,99,1
337,99,1
763,27,0
126,51,0
422,51,1
203,134,1
792,119,0
52,6,1
152,165,0
216,111,0
209,63,1
560,6,1
783,139,0
33,124,1
416,6,1
118,115,1
783,73,1
240,33,1
347,48,0
244,139,0
636,134,1
94,132,0
133,99,1
428,112,0
21,120,0
602,115,1
674,32,1
792,172,1
745,1,0
684,39,0
348,136,0
779,167,0
469,38,1
302,45,0
427,45,0
784,1,1
557,142,0
257,77,0
770,57,0
726,38,0
784,83,0
319,128,0
774,158,0
307,129,0
52,51,1
434,99,1
5,15,0
758,73,1
757,149,0
241,99,1
259,34,0
624,15,0
592,107,0
364,51,1
716,98,1
637,151,1
705,51,1
676,75,1
173,119,0
603,29,0
329,51,1
408,115,1
219,42,0
614,162,1
336,33,1
240,67,1
141,172,1
722,120,0
787,97,0
560,38,1
369,40,0
527,99,1
240,65,1
320,145,0
660,151,1
582,60,0
63,74,0
304,130,1
118,151,0
462,32,1
473,117,0
591,97,1
557,134,1
163,11,0
606,142,0
317,130,1
135,45,1
426,45,1
30,12,0
153,93,0
562,38,1
49,51,1
0,10,0
152,99,1
362,138,0
411,146,0
237,78,0
674,115,1
120,162,1
52,99,1
797,62,0
690,51,1
494,33,1
430,145,0
683,111,0
461,99,1
120,51,1
700,51,1
416,63,1
169,150,0
552,31,1
199,45,1
595,144,0
340,112,0
274,135,1
29,95,0
34,82,0
322,134,1
494,94,0
577,97,1
587,99,1
100,143,0
388,128,0
712,151,1
304,5,1
237,120,0
397,99,0
458,137,0
137,99,1
606,128,0
218,85,0
536,115,1
336,45,1
484,124,1
474,97,1
648,11,0
588,154,0
638,66,0
80,153,0
384,45,1
553,99,1
548,127,1
188,147,0
48,42,0
78,135,1
43,55,1
228,99,1
52,141,0
786,99,1
779,94,0
199,135,0
690,134,1
598,100,0
33,105,0
479,73,1
18,135,0
240,99,1
745,151,1
474,106,0
710,79,0
33,51,1
140,6,1
219,147,0
670,143,0
557,114,0
129,130,1
243,99,1
3,131,0
320,99,1
496,40,0
672,37,0
25,97,1
711,91,0
339,134,0
552,6,1
380,53,0
85,156,0
519,166,1
710,7,0
291,99,1
408,51,1
428,171,0
625,51,1
490,25,0
690,97,0
516,99,1
264,152,0
137,98,1
65,51,1
705,142,0
636,113,0
242,34,0
209,115,1
566,107,0
286,127,0
499,99,1
678,33,1
557,119,0
564,6,1
560,51,1
145,59,0
751,162,1
155,51,1
246,135,1
725,132,0
291,67,1
725,1,0
452,121,0
650,47,0
624,63,1
445,103,0
681,149,0
28,99,1
683,130,1
143,63,0
33,99,1
769,62,0
778,81,0
480,160,0
548,163,0
670,4,0
105,87,0
285,51,1
16,99,1
672,33,1
135,99,1
672,51,1
441,97,1
137,134,1
352,13,0
704,99,1
422,162,1
268,97,0
42,28,0
712,162,1
409,38,1
673,47,0
366,151,1
543,99,1
477,145,0
448,99,1
612,51,1
47,51,1
629,66,0
141,33,1
439,134,1
316,105,0
362,5,0
101,171,1
591,67,1
346,159,0
320,51,1
397,68,0
134,73,1
298,72,0
217,130,0
170,151,1
311,57,0
682,99,1
636,102,0
10,6,1
537,87,0
536,61,0
435,51,1
85,61,0
445,99,1
380,99,1
578,55,0
587,51,1
725,46,0
508,85,0
95,44,0
357,63,1
131,39,0
600,6,1
793,139,0
461,6,1
214,76,0
670,99,1
103,114,0
636,33,0
227,123,0
564,134,1
548,72,0
43,172,1
516,134,1
394,4,0
400,86,0
422,82,0
708,51,1
80,51,1
717,35,0
115,33,1
495,140,0
421,51,1
714,33,1
92,33,0
452,79,0
562,31,1
785,33,1
532,151,1
297,30,0
350,95,0
23,74,0
611,70,0
326,117,0
80,144,0
564,168,0
127,13,0
249,6,1
735,74,0
298,0,0
192,108,1
352,120,0
160,164,0
32,159,0
393,11,0
310,5,0
365,84,0
681,103,0
672,67,1
547,31,1
668,116,0
510,73,0
255,45,1
84,130,1
316,133,0
212,133,0
597,152,0
345,111,0
429,164,0
562,80,0
283,17,0
425,90,0
388,13,0
15,34,0
608,163,0
141,151,1
112,99,1
45,61,0
446,16,0
261,97,1
400,104,0
461,134,1
704,60,1
261,99,1
591,135,1
112,51,1
402,103,0
611,131,0
206,136,0
314,61,0
719,51,1
716,52,1
548,99,1
207,39,0
524,167,0
451,127,1
394,14,0
214,51,1
564,122,0
208,108,0
789,166,0
250,82,0
106,130,1
756,116,0
24,168,0
644,51,1
494,134,1
255,51,1
188,51,1
434,60,1
143,151,1
60,15,0
648,92,0
168,51,1
292,6,1
127,162,1
104,33,1
205,93,0
519,97,1
760,115,0
384,6,1
27,110,0
564,99,1
711,74,0
256,139,0
637,99,1
311,71,0
168,41,0
77,108,0
578,51,1
462,51,1
682,158,0
344,96,0
381,99,1
200,67,1
790,43,0
43,14,1
104,18,0
136,52,1
695,38,0
540,108,1
641,134,1
138,18,0
60,38,0
549,14,1
496,119,0
556,127,0
218,134,1
406,106,0
435,45,1
137,31,1
356,33,1
516,113,1
547,99,1
20,120,0
292,99,1
149,118,0
428,67,0
668,133,0
683,151,1
305,124,1
292,134,1
247,95,0
549,99,1
216,173,0
637,172,1
622,80,0
200,124,1
533,99,1
302,96,0
113,21,0
561,51,1
262,162,0
329,98,1
307,81,0
277,99,1
0,160,0
269,6,0
558,33,1
657,75,0
786,51,1
662,99,1
320,6,1
523,109,0
209,29,0
292,122,0
167,159,0
462,8,0
406,3,0
365,73,0
21,135,0
340,162,1
245,91,0
576,97,1
229,99,1
760,119,0
313,86,0
106,95,0
490,99,1
85,11,0
743,139,0
762,140,0
252,96,0
178,37,0
193,6,1
663,60,0
617,67,1
388,59,0
742,113,0
737,55,0
94,65,0
346,107,0
353,51,1
263,45,1
736,151,1
364,105,0
315,33,1
439,172,0
213,170,0
231,135,0
379,60,1
329,73,0
399,32,1
522,33,1
557,72,1
292,67,1
669,33,1
4,41,0
701,39,0
317,45,1
567,104,0
665,145,0
188,115,1
95,2,0
629,98,1
99,51,1
243,113,0
203,102,0
510,51,1
297,114,1
198,99,1
322,45,1
11,153,0
30,6,1
736,38,1
448,67,1
456,52,0
629,99,1
279,0,0
47,67,1
150,24,0
15,99,1
367,50,0
536,82,0
575,59,0
15,51,1
782,63,0
718,33,1
759,94,0
406,68,0
467,99,1
796,51,1
576,98,1
28,63,1
192,130,1
331,6,1
695,50,0
483,87,0
16,29,0
538,64,0
209,38,1
452,49,0
578,95,0
445,70,0
294,151,1
398,146,0
156,134,1
786,162,1
422,6,1
251,75,0
298,134,1
240,51,1
303,51,0
540,99,1
496,62,0
331,147,0
322,6,1
469,134,1
791,93,0
637,157,0
572,30,0
717,39,0
125,126,0
710,23,0
768,107,0
223,63,0
680,136,0
645,132,0
688,5,0
674,45,0
542,51,1
358,104,0
452,99,1
616,151,1
43,60,1
448,14,1
517,6,1
452,135,0
300,71,0
738,123,0
216,25,0
11,8,0
544,59,1
730,112,0
488,141,0
581,33,1
6,38,0
195,51,1
94,119,0
462,162,0
426,138,0
340,138,0
255,67,1
49,3,0
712,104,0
502,150,0
417,70,0
10,134,1
732,130,1
582,172,1
731,108,0
797,119,0
203,51,1
576,51,1
685,137,0
784,103,0
118,99,1
43,118,1
540,46,0
176,43,1
70,135,0
684,134,1
581,32,1
359,127,0
472,157,0
322,51,1
668,33,1
0,137,0
269,115,1
318,51,1
357,59,1
719,41,0
213,77,0
357,56,0
618,78,0
542,172,1
150,99,1
175,4,0
260,135,1
610,99,1
791,162,0
176,57,0
684,51,1
612,94,0
120,74,0
409,99,1
680,151,1
329,38,1
123,98,1
193,77,0
225,82,0
503,151,0
25,171,1
527,124,1
308,99,1
522,51,1
91,134,0
99,6,1
686,132,0
249,134,1
382,109,0
633,83,0
608,16,0
209,16,0
122,151,1
84,33,1
688,75,0
329,99,1
756,172,0
527,51,1
730,11,0
398,64,0
656,45,1
123,115,1
749,75,0
520,112,0
465,94,0
398,78,0
8,109,0
777,164,0
565,135,1
305,99,1
342,33,1
25,6,1
698,59,0
20,44,0
686,5,0
576,115,1
476,22,0
129,99,1
11,130,1
658,17,0
41,70,0
292,51,1
411,99,1
710,65,1
149,73,1
145,34,0
21,51,1
245,115,0
579,92,0
310,138,0
621,8,0
475,33,1
107,46,0
72,126,0
130,131,0
2,12,0
492,19,0
756,72,0
152,6,1
246,99,1
686,19,0
697,95,0
672,99,1
246,124,1
635,115,1
380,52,0
90,38,1
404,9,0
215,21,0
704,51,1
544,97,1
198,20,0
0,6,1
479,99,1
458,108,0
669,45,1
28,134,1
408,99,1
445,6,1
75,130,0
451,6,1
422,99,1
209,51,1
670,148,0
732,99,1
255,115,1
505,119,0
550,133,0
187,87,0
712,51,1
285,60,1
32,51,1
555,31,0
587,6,1
498,15,0
557,52,0
163,6,0
474,98,1
310,63,1
283,10,0
55,98,0
110,51,1
131,59,0
502,67,0
230,131,0
722,117,0
23,16,0
678,172,1
18,99,1
573,47,0
519,46,0
546,149,0
43,99,1
799,113,0
409,81,0
755,99,1
561,99,1
325,115,1
305,135,1
582,114,0
256,40,0
38,107,0
277,118,0
68,69,0
345,22,0
516,51,1
60,45,1
478,167,0
11,99,1
14,172,0
125,99,0
186,100,0
324,98,0
654,27,0
414,98,1
562,66,0
661,3,0
666,99,1
467,51,1
664,24,0
129,65,1
546,51,1
101,6,1
236,151,1
297,47,0
172,133,0
540,127,1
166,6,1
615,89,0
290,115,1
759,98,0
682,166,0
416,99,1
125,26,0
710,99,1
207,166,0
364,33,1
53,133,0
209,99,1
461,51,1
147,42,0
14,173,0
591,113,1
660,172,1
285,67,1
201,35,0
715,165,0
711,107,0
353,124,1
666,51,1
577,171,1
66,34,0
381,134,1
234,6,1
357,33,1
515,17,0
775,56,0
792,130,1
617,82,0
591,33,1
433,162,0
660,6,1
676,2,1
384,134,1
206,52,0
145,8,1
235,120,0
120,115,1
595,56,0
31,172,1
277,112,0
525,24,0
410,102,0
721,33,1
564,40,0
112,81,1
769,98,1
252,75,0
205,134,1
676,33,1
192,60,1
251,13,0
782,133,0
51,22,0
409,51,1
408,43,1
629,6,1
149,51,1
147,93,0
142,6,1
660,45,1
793,158,0
104,6,1
666,26,0
591,115,1
799,112,0
557,51,1
129,51,1
112,72,1
744,94,0
552,71,0
341,5,1
637,51,1
560,64,0
682,58,0
595,99,1
768,108,0
584,172,1
508,130,1
648,120,0
25,99,1
247,121,0
254,15,0
99,49,0
407,50,0
310,98,0
434,115,1
377,165,0
167,124,1
122,5,0
404,16,0
174,145,0
634,157,0
260,77,0
217,67,0
65,14,1
6,21,0
196,114,0
710,33,1
761,38,1
448,6,1
742,51,1
213,6,1
74,51,1
68,65,0
229,6,1
103,146,0
114,59,0
356,99,1
577,87,0
195,67,1
206,166,0
120,33,1
163,151,1
274,45,1
771,6,1
318,99,1
683,98,1
16,148,0
478,6,1
322,60,1
104,51,1
0,67,1
334,167,0
793,134,1
31,7,0
472,10,0
315,124,1
65,146,0
145,78,0
746,97,0
435,99,1
200,51,1
573,42,0
767,6,1
104,130,1
382,19,0
58,58,0
411,51,1
339,99,1
727,28,0
589,162,0
203,99,1
529,91,0
18,31,1
588,8,0
741,8,0
239,91,0
366,172,1
544,122,0
57,160,0
244,99,1
264,168,0
51,42,0
120,131,0
32,99,1
714,54,0
302,162,1
192,33,1
15,40,0
337,4,0
123,7,0
29,88,0
16,51,1
439,6,1
186,99,1
99,89,0
357,134,1
236,14,1
302,97,1
563,152,0
668,73,1
705,6,1
131,25,0
55,149,0
658,62,0
90,164,0
43,171,1
199,161,0
65,134,1
122,172,1
421,39,0
306,147,0
308,130,1
408,29,1
229,60,1
779,130,1
117,124,1
255,37,0
267,93,0
168,115,1
275,79,0
90,108,0
152,95,0
307,21,0
2,134,1
416,151,1
98,73,1
651,13,0
104,99,1
446,31,1
208,63,1
86,33,1
414,39,0
74,169,0
216,32,1
369,53,0
654,51,1
482,42,0
761,143,0
326,95,0
431,77,0
571,116,0
241,134,1
501,41,0
509,6,0
367,81,0
167,97,0
641,6,1
228,172,0
238,108,1
156,101,0
637,6,1
163,127,1
670,98,1
671,37,0
218,136,0
6,99,0
552,33,1
792,157,0
62,27,0
620,44,0
462,99,1
751,33,1
251,165,0
499,76,0
191,138,0
48,104,0
664,125,0
335,83,0
272,102,0
10,51,1
670,162,1
451,12,0
446,30,0
584,51,1
319,135,1
322,145,0
636,151,1
378,45,0
691,79,0
120,60,1
295,141,0
323,80,0
727,170,0
515,64,0
758,115,1
656,115,1
796,99,1
658,57,0
129,33,1
136,33,1
703,51,1
475,152,0
674,3,0
525,38,1
49,151,1
271,99,1
176,33,1
658,168,0
66,139,0
310,77,0
547,98,0
511,135,1
234,99,1
320,33,1
351,6,1
712,33,1
210,51,0
564,103,0
772,99,1
235,93,0
494,30,0
106,33,1
654,99,1
43,54,1
732,33,1
344,75,0
518,161,0
308,170,0
214,134,1
200,71,0
531,19,0
474,171,1
200,130,1
357,39,0
487,154,0
70,4,0
636,51,1
417,142,0
629,162,1
548,51,1
200,66,0
336,22,0
603,45,1
182,16,0
441,138,1
598,67,1
288,41,0
138,132,0
676,38,0
163,25,1
290,104,0
591,54,1
490,51,1
647,134,1
558,147,0
356,51,1
582,113,0
564,73,0
315,51,1
732,151,1
275,21,0
206,99,1
559,34,0
168,60,1
217,45,1
198,6,1
624,45,1
426,58,0
337,60,1
422,98,1
288,75,0
487,47,0
281,114,0
10,99,1
212,32,0
550,162,0
208,51,1
47,99,1
506,63,1
282,121,0
629,51,1
469,55,1
242,105,0
591,51,1
353,63,1
176,151,1
732,98,1
577,32,1
682,97,1
712,60,1
397,170,0
682,51,1
548,6,1
294,11,0
767,108,1
550,124,0
65,162,1
553,112,0
557,0,0
183,86,0
285,30,0
297,53,0
531,51,1
617,110,0
152,67,1
466,14,0
490,98,1
482,60,0
728,161,0
518,99,1
700,146,0
646,121,0
205,51,1
200,80,0
366,33,1
395,122,0
613,17,0
235,121,0
780,47,0
432,33,1
362,34,0
367,93,0
690,45,0
272,47,0
786,124,1
397,152,0
326,0,0
546,96,0
691,161,0
733,159,0
566,65,0
367,130,1
636,115,1
130,60,0
454,148,0
484,108,1
66,3,0
214,60,1
336,62,0
336,130,1
12,116,0
268,123,0
749,17,0
247,73,1
12,172,1
291,159,0
472,99,1
234,42,1
738,129,0
553,105,0
755,33,1
441,6,1
581,54,1
644,115,1
163,121,0
53,123,0
189,17,0
170,161,0
302,38,1
322,99,1
163,134,1
577,99,1
68,33,1
188,29,1
229,98,1
636,38,1
562,117,0
376,115,1
304,33,1
334,35,0
74,38,1
433,99,1
668,55,1
133,51,1
49,99,1
553,97,1
254,101,0
617,51,1
119,45,0
792,143,0
300,125,0
99,99,1
741,99,1
318,98,1
376,51,1
120,24,0
610,6,1
73,67,1
192,67,1
329,59,1
584,6,1
671,6,1
402,56,0
305,14,1
85,143,0
277,117,0
535,67,0
617,99,1
304,162,1
525,45,1
186,51,1
664,60,1
263,33,1
89,34,0
45,52,0
479,98,1
716,99,1
595,171,0
163,60,1
416,51,1
147,115,0
302,127,1
730,97,0
660,134,1
391,91,0
103,106,0
117,133,0
439,90,0
221,63,1
662,51,1
173,19,0
376,24,0
333,115,1
614,98,0
282,40,0
368,30,0
163,45,1
9,165,0
721,45,0
198,51,1
451,130,0
507,172,0
434,38,0
384,99,1
564,136,0
448,51,1
119,99,1
118,31,0
612,77,0
322,115,1
183,70,0
133,148,0
113,44,0
647,45,1
364,6,1
620,75,0
469,6,1
222,51,1
380,124,0
119,134,1
357,63,1
124,173,0
742,99,1
244,132,0
479,99,1
767,8,1
425,149,0
389,45,1
417,123,0
81,134,1
313,23,0
33,55,0
383,125,0
302,99,1
696,161,0
611,54,0
700,115,1
279,27,0
16,99,1
689,6,1
700,29,1
291,83,0
774,134,0
216,124,1
80,53,0
118,51,1
792,18,0
70,99,0
278,151,1
60,97,1
741,60,1
214,45,1
384,51,1
271,51,1
17,71,0
780,81,0
442,91,0
211,70,0
769,99,1
11,121,0
692,26,0
211,86,0
558,115,1
411,6,1
708,168,0
462,134,0
359,71,0
614,54,1
221,38,1
99,45,1
331,165,0
307,51,1
528,128,0
303,32,0
337,168,0
537,121,0
159,130,0
650,78,0
348,45,1
275,43,0
140,49,0
131,139,0
213,153,0
716,6,1
782,88,1
286,76,0
192,51,1
705,99,1
49,45,1
433,51,1
610,124,1
479,19,0
772,51,1
334,95,0
16,51,1
283,8,0
576,8,0
238,99,1
364,60,1
556,116,0
94,99,1
755,134,1
770,99,0
214,6,1
618,161,0
473,106,0
142,99,1
775,160,0
340,6,1
560,99,1
426,99,1
532,170,0
668,102,1
426,51,1
513,22,0
271,38,1
426,153,0
494,118,1
487,102,0
532,56,0
516,164,0
448,45,1
779,102,0
783,67,1
511,67,1
591,162,1
712,172,1
651,33,1
267,144,0
298,67,1
357,33,1
247,51,1
378,38,0
564,118,0
614,121,0
298,41,0
135,51,1
718,99,1
539,46,0
741,45,1
489,121,0
40,51,1
581,6,1
302,51,1
789,163,0
218,67,1
429,57,0
234,162,1
708,99,1
253,33,1
326,118,0
622,111,0
295,118,0
137,27,0
210,31,0
555,106,0
336,51,1
153,92,0
772,130,1
468,107,0
118,97,1
416,172,1
136,33,1
119,151,1
188,99,1
469,51,1
779,33,1
47,38,1
387,49,0
462,45,1
213,89,0
424,171,1
428,39,0
108,114,0
547,51,1
181,9,0
472,51,1
527,6,1
476,120,0
229,115,1
38,49,0
209,51,1
701,154,0
637,143,0
781,15,0
678,99,1
307,115,1
367,97,1
562,154,0
581,130,1
227,115,1
336,86,0
552,99,1
489,48,0
253,51,1
253,14,1
25,31,1
364,124,1
505,49,0
474,99,1
80,99,1
608,109,0
700,6,1
755,62,0
28,51,1
307,125,0
193,99,1
648,124,0
571,6,0
380,51,1
191,92,0
640,167,0
358,95,0
700,33,1
30,162,1
512,168,0
300,116,0
480,9,0
610,51,1
323,60,0
479,51,1
229,29,1
582,45,1
74,35,0
323,58,1
214,99,1
86,12,0
786,6,1
227,113,1
446,51,1
216,67,1
110,90,0
59,45,0
2,33,1
222,134,1
94,51,1
519,16,0
684,99,1
696,98,0
39,1,0
137,60,1
245,136,0
210,173,0
234,134,1
440,119,0
345,45,1
716,12,0
63,51,1
381,6,1
579,43,1
549,51,1
478,99,1
323,84,1
140,134,1
771,99,1
584,99,1
217,51,1
707,42,0
85,10,0
104,98,1
479,51,1
496,125,0
57,101,0
749,116,0
434,51,1
145,55,1
454,154,0
737,62,0
578,63,1
741,63,1
101,97,1
691,143,0
671,75,0
215,20,0
579,83,0
401,6,0
273,95,0
467,134,1
591,99,1
584,124,1
704,45,1
689,51,1
704,99,1
192,115,1
174,55,0
98,113,1
708,6,1
333,99,1
355,73,0
310,99,1
176,99,1
664,51,1
156,33,1
198,162,1
266,105,0
85,103,0
316,50,0
490,6,1
735,54,1
286,111,0
88,115,1
548,139,0
369,33,0
783,33,1
110,98,1
674,133,0
617,105,0
308,141,0
251,53,0
339,64,0
205,6,1
475,130,1
359,16,0
664,6,1
319,124,1
715,89,0
240,134,1
731,45,1
237,9,0
517,134,1
156,45,1
499,51,1
522,67,1
253,99,1
445,134,1
732,172,1
321,112,0
637,33,1
494,168,0
85,63,1
539,101,0
222,33,1
786,134,1
772,33,1
65,120,0
654,115,1
142,98,1
137,51,1
249,51,1
176,98,1
686,151,0
664,158,0
529,63,0
51,34,0
25,34,0
319,6,1
264,14,1
144,142,0
155,67,1
168,84,0
196,109,0
525,91,0
735,25,0
10,99,1
700,51,1
23,84,0
548,162,0
437,21,0
42,167,0
198,152,0
18,98,1
62,10,0
577,51,1
123,99,1
279,56,0
47,151,1
421,2,1
718,51,1
112,153,0
675,0,0
337,134,1
205,135,1
683,97,0
378,16,0
499,151,0
638,135,0
187,172,0
742,6,1
532,97,1
531,9,0
11,54,1
68,147,0
287,111,0
244,144,0
143,79,0
203,143,0
200,173,0
416,38,1
712,115,1
333,60,1
616,111,0
536,51,1
506,133,0
553,38,1
710,2,0
612,67,1
381,162,1
673,124,0
441,108,1
656,51,1
302,115,1
25,98,1
616,33,1
426,172,0
133,29,0
414,151,1
353,6,1
305,88,1
618,59,0
656,124,1
200,99,1
526,157,0
477,163,0
558,85,0
451,57,0
577,3,0
598,4,0
176,51,1
435,108,0
286,115,0
246,127,0
651,45,1
122,99,1
351,133,0
292,162,1
644,81,0
718,55,1
188,72,1
527,52,0
86,51,1
490,121,0
603,19,0
543,51,1
109,107,0
703,99,1
217,33,1
173,159,0
307,172,1
533,51,1
440,51,1
233,11,0
741,51,1
305,141,0
176,115,1
510,3,0
98,6,1
451,33,1
305,51,1
340,33,1
474,51,1
552,73,1
399,130,0
460,173,0
254,111,0
552,162,1
738,72,1
783,11,0
137,115,1
261,171,1
429,86,0
104,59,0
490,142,0
19,20,0
195,6,1
432,98,1
357,134,1
553,14,1
536,77,0
553,115,1
467,79,0
163,125,0
478,45,1
87,15,0
612,134,1
691,81,0
727,97,0
155,115,1
784,162,1
243,51,1
582,151,1
25,7,0
591,172,1
323,134,1
